realtime_start,realtime_end,date,value
2023-04-08,2023-04-08,1951-01-01,2313.197608468671
2023-04-08,2023-04-08,1951-02-01,2295.6890062289604
2023-04-08,2023-04-08,1951-03-01,2554.677438613638
2023-04-08,2023-04-08,1951-04-01,2502.487738541236
2023-04-08,2023-04-08,1951-05-01,2534.983958694696
2023-04-08,2023-04-08,1951-06-01,2392.1527074596825
2023-04-08,2023-04-08,1951-07-01,2388.251430501963
2023-04-08,2023-04-08,1951-08-01,2404.2658559580577
2023-04-08,2023-04-08,1951-09-01,2478.510656456226
2023-04-08,2023-04-08,1951-10-01,2472.5206378686835
2023-04-08,2023-04-08,1951-11-01,2430.5734996038004
2023-04-08,2023-04-08,1951-12-01,2401.748938828151
2023-04-08,2023-04-08,1952-01-01,2550.836801451024
2023-04-08,2023-04-08,1952-02-01,2584.925183361308
2023-04-08,2023-04-08,1952-03-01,2476.143674767478
2023-04-08,2023-04-08,1952-04-01,2453.2823254011823
2023-04-08,2023-04-08,1952-05-01,2409.35182535962
2023-04-08,2023-04-08,1952-06-01,2261.840409886414
2023-04-08,2023-04-08,1952-07-01,2153.6068769583117
2023-04-08,2023-04-08,1952-08-01,2310.8075171407636
2023-04-08,2023-04-08,1952-09-01,2598.045727304079
2023-04-08,2023-04-08,1952-10-01,2600.743454249775
2023-04-08,2023-04-08,1952-11-01,2726.5447500426476
2023-04-08,2023-04-08,1952-12-01,2535.40455402522
2023-04-08,2023-04-08,1953-01-01,2650.622744883493
2023-04-08,2023-04-08,1953-02-01,2759.697653551571
2023-04-08,2023-04-08,1953-03-01,2824.4933846681715
2023-04-08,2023-04-08,1953-04-01,2615.901713538886
2023-04-08,2023-04-08,1953-05-01,2581.46594763329
2023-04-08,2023-04-08,1953-06-01,2413.3934237903823
2023-04-08,2023-04-08,1953-07-01,2226.6390682716456
2023-04-08,2023-04-08,1953-08-01,2171.6760265075354
2023-04-08,2023-04-08,1953-09-01,2122.211969618775
2023-04-08,2023-04-08,1953-10-01,1917.7404704225978
2023-04-08,2023-04-08,1953-11-01,1734.0365866058785
2023-04-08,2023-04-08,1953-12-01,1462.7791534909186
2023-04-08,2023-04-08,1954-01-01,1493.2391371138267
2023-04-08,2023-04-08,1954-02-01,1431.554148893044
2023-04-08,2023-04-08,1954-03-01,1379.8822895071585
2023-04-08,2023-04-08,1954-04-01,1335.6524734614115
2023-04-08,2023-04-08,1954-05-01,1306.6975751046684
2023-04-08,2023-04-08,1954-06-01,1299.884483704044
2023-04-08,2023-04-08,1954-07-01,1275.636925735441
2023-04-08,2023-04-08,1954-08-01,1260.2423932407362
2023-04-08,2023-04-08,1954-09-01,1234.5605585700291
2023-04-08,2023-04-08,1954-10-01,1264.772437161375
2023-04-08,2023-04-08,1954-11-01,1367.359268395291
2023-04-08,2023-04-08,1954-12-01,1334.3631405239314
2023-04-08,2023-04-08,1955-01-01,1524.1990284007506
2023-04-08,2023-04-08,1955-02-01,1519.0953107966552
2023-04-08,2023-04-08,1955-03-01,1688.8757293141864
2023-04-08,2023-04-08,1955-04-01,1742.7152728082408
2023-04-08,2023-04-08,1955-05-01,1856.8014605732155
2023-04-08,2023-04-08,1955-06-01,1835.8718921647305
2023-04-08,2023-04-08,1955-07-01,1999.2740501477774
2023-04-08,2023-04-08,1955-08-01,2085.4012724727277
2023-04-08,2023-04-08,1955-09-01,2062.6295885003074
2023-04-08,2023-04-08,1955-10-01,2178.2145749697534
2023-04-08,2023-04-08,1955-11-01,2221.988853758909
2023-04-08,2023-04-08,1955-12-01,2100.5913307232568
2023-04-08,2023-04-08,1956-01-01,2345.356427922901
2023-04-08,2023-04-08,1956-02-01,2334.939526942199
2023-04-08,2023-04-08,1956-03-01,2165.4610127498768
2023-04-08,2023-04-08,1956-04-01,2180.6240790498314
2023-04-08,2023-04-08,1956-05-01,2220.366741851998
2023-04-08,2023-04-08,1956-06-01,2195.0378383553943
2023-04-08,2023-04-08,1956-07-01,2097.955907411051
2023-04-08,2023-04-08,1956-08-01,2083.1466959071436
2023-04-08,2023-04-08,1956-09-01,2084.427709428842
2023-04-08,2023-04-08,1956-10-01,2152.995673242716
2023-04-08,2023-04-08,1956-11-01,2131.9402035166727
2023-04-08,2023-04-08,1956-12-01,2059.327683083013
2023-04-08,2023-04-08,1957-01-01,2186.02101175785
2023-04-08,2023-04-08,1957-02-01,2052.489818095528
2023-04-08,2023-04-08,1957-03-01,2041.1625828715732
2023-04-08,2023-04-08,1957-04-01,1885.1902656216014
2023-04-08,2023-04-08,1957-05-01,1923.5391406304743
2023-04-08,2023-04-08,1957-06-01,1896.646175978808
2023-04-08,2023-04-08,1957-07-01,1904.6794563280591
2023-04-08,2023-04-08,1957-08-01,1738.8701983247563
2023-04-08,2023-04-08,1957-09-01,1686.2094319108983
2023-04-08,2023-04-08,1957-10-01,1475.4772534951305
2023-04-08,2023-04-08,1957-11-01,1389.8647297116424
2023-04-08,2023-04-08,1957-12-01,1333.2572059528643
2023-04-08,2023-04-08,1958-01-01,1327.2633050447703
2023-04-08,2023-04-08,1958-02-01,1217.5448391562218
2023-04-08,2023-04-08,1958-03-01,1155.8034628226503
2023-04-08,2023-04-08,1958-04-01,1100.561626301558
2023-04-08,2023-04-08,1958-05-01,1129.70084783161
2023-04-08,2023-04-08,1958-06-01,1201.0918851793747
2023-04-08,2023-04-08,1958-07-01,1253.9105365874348
2023-04-08,2023-04-08,1958-08-01,1257.8484191112186
2023-04-08,2023-04-08,1958-09-01,1206.9132957408729
2023-04-08,2023-04-08,1958-10-01,1270.576284068718
2023-04-08,2023-04-08,1958-11-01,1350.9089030832345
2023-04-08,2023-04-08,1958-12-01,1327.4990233105534
2023-04-08,2023-04-08,1959-01-01,1456.9381461080393
2023-04-08,2023-04-08,1959-02-01,1525.8237288091684
2023-04-08,2023-04-08,1959-03-01,1635.947999905479
2023-04-08,2023-04-08,1959-04-01,1705.6328063164212
2023-04-08,2023-04-08,1959-05-01,1777.2418130510785
2023-04-08,2023-04-08,1959-06-01,1842.9637785267496
2023-04-08,2023-04-08,1959-07-01,1850.0087058268384
2023-04-08,2023-04-08,1959-08-01,1758.559980585543
2023-04-08,2023-04-08,1959-09-01,1723.4466406765555
2023-04-08,2023-04-08,1959-10-01,1666.7690484853124
2023-04-08,2023-04-08,1959-11-01,1735.8151045251475
2023-04-08,2023-04-08,1959-12-01,1658.2035068678179
2023-04-08,2023-04-08,1960-01-01,2116.416256754793
2023-04-08,2023-04-08,1960-02-01,2116.0172919431893
2023-04-08,2023-04-08,1960-03-01,2023.2655535962856
2023-04-08,2023-04-08,1960-04-01,1980.988964128435
2023-04-08,2023-04-08,1960-05-01,1956.5825967087699
2023-04-08,2023-04-08,1960-06-01,1913.5210198752602
2023-04-08,2023-04-08,1960-07-01,1843.8783654396836
2023-04-08,2023-04-08,1960-08-01,1820.5923533295247
2023-04-08,2023-04-08,1960-09-01,1750.8574459079477
2023-04-08,2023-04-08,1960-10-01,1679.593788937452
2023-04-08,2023-04-08,1960-11-01,1653.8649954631546
2023-04-08,2023-04-08,1960-12-01,1574.7453559915884
2023-04-08,2023-04-08,1961-01-01,1575.9086027919516
2023-04-08,2023-04-08,1961-02-01,1549.2665164334692
2023-04-08,2023-04-08,1961-03-01,1581.6353562706624
2023-04-08,2023-04-08,1961-04-01,1584.872739467454
2023-04-08,2023-04-08,1961-05-01,1654.1702275780483
2023-04-08,2023-04-08,1961-06-01,1677.276169321464
2023-04-08,2023-04-08,1961-07-01,1721.3449574234426
2023-04-08,2023-04-08,1961-08-01,1786.4967618895525
2023-04-08,2023-04-08,1961-09-01,1817.4122820359992
2023-04-08,2023-04-08,1961-10-01,1915.7565538797285
2023-04-08,2023-04-08,1961-11-01,1977.6585876824224
2023-04-08,2023-04-08,1961-12-01,1956.300659803168
2023-04-08,2023-04-08,1962-01-01,2050.2616794013256
2023-04-08,2023-04-08,1962-02-01,2017.636969581767
2023-04-08,2023-04-08,1962-03-01,2017.7802493449776
2023-04-08,2023-04-08,1962-04-01,2013.8830397856439
2023-04-08,2023-04-08,1962-05-01,2086.922441435862
2023-04-08,2023-04-08,1962-06-01,2020.6458446091935
2023-04-08,2023-04-08,1962-07-01,2014.570782649056
2023-04-08,2023-04-08,1962-08-01,1981.5371253548046
2023-04-08,2023-04-08,1962-09-01,1946.8750697398166
2023-04-08,2023-04-08,1962-10-01,1914.1958212276495
2023-04-08,2023-04-08,1962-11-01,1912.9541865310819
2023-04-08,2023-04-08,1962-12-01,1912.4953215345245
2023-04-08,2023-04-08,1963-01-01,1946.6835370498648
2023-04-08,2023-04-08,1963-02-01,1949.8575073405034
2023-04-08,2023-04-08,1963-03-01,1980.671715528923
2023-04-08,2023-04-08,1963-04-01,1948.504761441226
2023-04-08,2023-04-08,1963-05-01,1912.3333690665922
2023-04-08,2023-04-08,1963-06-01,1920.0911825759283
2023-04-08,2023-04-08,1963-07-01,1982.1496231205022
2023-04-08,2023-04-08,1963-08-01,1950.923508721702
2023-04-08,2023-04-08,1963-09-01,1946.9641803935813
2023-04-08,2023-04-08,1963-10-01,2017.8285028073803
2023-04-08,2023-04-08,1963-11-01,1981.4877629954897
2023-04-08,2023-04-08,1963-12-01,2081.961818484634
2023-04-08,2023-04-08,1964-01-01,2086.807077883778
2023-04-08,2023-04-08,1964-02-01,2055.925759241599
2023-04-08,2023-04-08,1964-03-01,2083.660284469301
2023-04-08,2023-04-08,1964-04-01,2181.0163880954196
2023-04-08,2023-04-08,1964-05-01,2184.617979150358
2023-04-08,2023-04-08,1964-06-01,2254.8248778248662
2023-04-08,2023-04-08,1964-07-01,2321.5396334215147
2023-04-08,2023-04-08,1964-08-01,2284.5157726716734
2023-04-08,2023-04-08,1964-09-01,2316.989068081984
2023-04-08,2023-04-08,1964-10-01,2317.5581198383693
2023-04-08,2023-04-08,1964-11-01,2425.2538451441524
2023-04-08,2023-04-08,1964-12-01,2417.5954963086415
2023-04-08,2023-04-08,1965-01-01,2448.220389546321
2023-04-08,2023-04-08,1965-02-01,2553.3857025243074
2023-04-08,2023-04-08,1965-03-01,2583.9092838936804
2023-04-08,2023-04-08,1965-04-01,2621.1041559171476
2023-04-08,2023-04-08,1965-05-01,2725.877713497238
2023-04-08,2023-04-08,1965-06-01,2751.4151591069826
2023-04-08,2023-04-08,1965-07-01,2764.319581653458
2023-04-08,2023-04-08,1965-08-01,2855.5216800587195
2023-04-08,2023-04-08,1965-09-01,2961.3486682929156
2023-04-08,2023-04-08,1965-10-01,3057.7191912319254
2023-04-08,2023-04-08,1965-11-01,3263.467822069414
2023-04-08,2023-04-08,1965-12-01,3331.9145064154277
2023-04-08,2023-04-08,1966-01-01,3363.8413050808617
2023-04-08,2023-04-08,1966-02-01,3436.6052391055496
2023-04-08,2023-04-08,1966-03-01,3636.468122085842
2023-04-08,2023-04-08,1966-04-01,3495.996272600572
2023-04-08,2023-04-08,1966-05-01,3528.951172896322
2023-04-08,2023-04-08,1966-06-01,3566.2767530409856
2023-04-08,2023-04-08,1966-07-01,3570.472539139848
2023-04-08,2023-04-08,1966-08-01,3528.8504147466497
2023-04-08,2023-04-08,1966-09-01,3459.0093871426925
2023-04-08,2023-04-08,1966-10-01,3465.5129942527356
2023-04-08,2023-04-08,1966-11-01,3470.0417439694024
2023-04-08,2023-04-08,1966-12-01,3428.938385639645
2023-04-08,2023-04-08,1967-01-01,3457.1864994961
2023-04-08,2023-04-08,1967-02-01,3423.5695542533526
2023-04-08,2023-04-08,1967-03-01,3330.266881330992
2023-04-08,2023-04-08,1967-04-01,3364.0515100527628
2023-04-08,2023-04-08,1967-05-01,3335.4891051025593
2023-04-08,2023-04-08,1967-06-01,3328.510918313992
2023-04-08,2023-04-08,1967-07-01,3265.2611303977947
2023-04-08,2023-04-08,1967-08-01,3361.917843091883
2023-04-08,2023-04-08,1967-09-01,3323.0869942549925
2023-04-08,2023-04-08,1967-10-01,3397.2260441091203
2023-04-08,2023-04-08,1967-11-01,3368.184252800431
2023-04-08,2023-04-08,1967-12-01,3395.618352662715
2023-04-08,2023-04-08,1968-01-01,3470.8600107142693
2023-04-08,2023-04-08,1968-02-01,3427.715977850497
2023-04-08,2023-04-08,1968-03-01,3501.1939080468146
2023-04-08,2023-04-08,1968-04-01,3559.7015979233524
2023-04-08,2023-04-08,1968-05-01,3571.3664193545933
2023-04-08,2023-04-08,1968-06-01,3569.1044486505757
2023-04-08,2023-04-08,1968-07-01,3664.5361656437262
2023-04-08,2023-04-08,1968-08-01,3730.009656321549
2023-04-08,2023-04-08,1968-09-01,3805.129294444792
2023-04-08,2023-04-08,1968-10-01,3997.44290529707
2023-04-08,2023-04-08,1968-11-01,3997.7932473626
2023-04-08,2023-04-08,1968-12-01,3937.158546234834
2023-04-08,2023-04-08,1969-01-01,4101.85318004458
2023-04-08,2023-04-08,1969-02-01,4097.849850892089
2023-04-08,2023-04-08,1969-03-01,4130.532057452434
2023-04-08,2023-04-08,1969-04-01,4170.635601117107
2023-04-08,2023-04-08,1969-05-01,4177.344606765869
2023-04-08,2023-04-08,1969-06-01,4028.087766531846
2023-04-08,2023-04-08,1969-07-01,4004.7407449570605
2023-04-08,2023-04-08,1969-08-01,3928.596516948306
2023-04-08,2023-04-08,1969-09-01,4162.938981729562
2023-04-08,2023-04-08,1969-10-01,4098.05413977123
2023-04-08,2023-04-08,1969-11-01,4002.885687866255
2023-04-08,2023-04-08,1969-12-01,3863.144842567535
2023-04-08,2023-04-08,1970-01-01,3698.164203802106
2023-04-08,2023-04-08,1970-02-01,3660.269386947781
2023-04-08,2023-04-08,1970-03-01,3462.202215370053
2023-04-08,2023-04-08,1970-04-01,3364.752378932737
2023-04-08,2023-04-08,1970-05-01,3156.5883287268575
2023-04-08,2023-04-08,1970-06-01,3095.62898347529
2023-04-08,2023-04-08,1970-07-01,2988.6670345866787
2023-04-08,2023-04-08,1970-08-01,2957.264732280921
2023-04-08,2023-04-08,1970-09-01,2929.2325557734403
2023-04-08,2023-04-08,1970-10-01,2725.061296528274
2023-04-08,2023-04-08,1970-11-01,2718.515907123188
2023-04-08,2023-04-08,1970-12-01,2722.485588511958
2023-04-08,2023-04-08,1971-01-01,2619.8288730342683
2023-04-08,2023-04-08,1971-02-01,2689.3929547529115
2023-04-08,2023-04-08,1971-03-01,2688.492233454237
2023-04-08,2023-04-08,1971-04-01,2684.9070963951344
2023-04-08,2023-04-08,1971-05-01,2722.0612954689345
2023-04-08,2023-04-08,1971-06-01,2831.9842353198615
2023-04-08,2023-04-08,1971-07-01,2791.063904421823
2023-04-08,2023-04-08,1971-08-01,2817.7379744736977
2023-04-08,2023-04-08,1971-09-01,2788.3384468485315
2023-04-08,2023-04-08,1971-10-01,2824.360272690606
2023-04-08,2023-04-08,1971-11-01,2891.2587960476512
2023-04-08,2023-04-08,1971-12-01,2928.5690314074945
2023-04-08,2023-04-08,1972-01-01,3067.8053469117885
2023-04-08,2023-04-08,1972-02-01,3133.499211068501
2023-04-08,2023-04-08,1972-03-01,3202.4783414693147
2023-04-08,2023-04-08,1972-04-01,3234.6151605544824
2023-04-08,2023-04-08,1972-05-01,3290.0444614745843
2023-04-08,2023-04-08,1972-06-01,3329.6815601906937
2023-04-08,2023-04-08,1972-07-01,3399.367475869885
2023-04-08,2023-04-08,1972-08-01,3527.2161015319734
2023-04-08,2023-04-08,1972-09-01,3570.6485416518367
2023-04-08,2023-04-08,1972-10-01,3736.44430440502
2023-04-08,2023-04-08,1972-11-01,3805.532696314371
2023-04-08,2023-04-08,1972-12-01,4129.696597886648
2023-04-08,2023-04-08,1973-01-01,4237.678143149168
2023-04-08,2023-04-08,1973-02-01,4231.148653025596
2023-04-08,2023-04-08,1973-03-01,4270.653934289303
2023-04-08,2023-04-08,1973-04-01,4196.634684815026
2023-04-08,2023-04-08,1973-05-01,4244.051226725505
2023-04-08,2023-04-08,1973-06-01,4271.286953379137
2023-04-08,2023-04-08,1973-07-01,4340.220973844549
2023-04-08,2023-04-08,1973-08-01,4236.330389510163
2023-04-08,2023-04-08,1973-09-01,4202.074508869266
2023-04-08,2023-04-08,1973-10-01,4265.768742103481
2023-04-08,2023-04-08,1973-11-01,4243.142001676176
2023-04-08,2023-04-08,1973-12-01,4066.4423725001916
2023-04-08,2023-04-08,1974-01-01,4063.406505340785
2023-04-08,2023-04-08,1974-02-01,3974.6684482866053
2023-04-08,2023-04-08,1974-03-01,3990.185739156838
2023-04-08,2023-04-08,1974-04-01,4117.958010666898
2023-04-08,2023-04-08,1974-05-01,4064.160988768957
2023-04-08,2023-04-08,1974-06-01,3957.3397313791857
2023-04-08,2023-04-08,1974-07-01,3818.7270063300057
2023-04-08,2023-04-08,1974-08-01,3727.2928863960556
2023-04-08,2023-04-08,1974-09-01,3573.6731313104074
2023-04-08,2023-04-08,1974-10-01,3318.265398407405
2023-04-08,2023-04-08,1974-11-01,3069.905550837027
2023-04-08,2023-04-08,1974-12-01,2813.075374415843
2023-04-08,2023-04-08,1975-01-01,2651.4543217257046
2023-04-08,2023-04-08,1975-02-01,2589.976026569326
2023-04-08,2023-04-08,1975-03-01,2514.715141428345
2023-04-08,2023-04-08,1975-04-01,2521.0312831456663
2023-04-08,2023-04-08,1975-05-01,2516.76542854492
2023-04-08,2023-04-08,1975-06-01,2698.780644493539
2023-04-08,2023-04-08,1975-07-01,2746.408316958384
2023-04-08,2023-04-08,1975-08-01,2715.710211560787
2023-04-08,2023-04-08,1975-09-01,2786.5270205686816
2023-04-08,2023-04-08,1975-10-01,2788.449742552684
2023-04-08,2023-04-08,1975-11-01,2892.494884126608
2023-04-08,2023-04-08,1975-12-01,2897.3745306685296
2023-04-08,2023-04-08,1976-01-01,2966.1399431441314
2023-04-08,2023-04-08,1976-02-01,3126.206179246283
2023-04-08,2023-04-08,1976-03-01,3150.950316095849
2023-04-08,2023-04-08,1976-04-01,3133.1202134756254
2023-04-08,2023-04-08,1976-05-01,3207.3049278431727
2023-04-08,2023-04-08,1976-06-01,3226.3034547703987
2023-04-08,2023-04-08,1976-07-01,3196.221544709189
2023-04-08,2023-04-08,1976-08-01,3201.450239242016
2023-04-08,2023-04-08,1976-09-01,3177.3783155936585
2023-04-08,2023-04-08,1976-10-01,3218.104154612504
2023-04-08,2023-04-08,1976-11-01,3290.3471056053063
2023-04-08,2023-04-08,1976-12-01,3437.5067005742094
2023-04-08,2023-04-08,1977-01-01,3540.392292872135
2023-04-08,2023-04-08,1977-02-01,3543.3288808683405
2023-04-08,2023-04-08,1977-03-01,3645.9828231110446
2023-04-08,2023-04-08,1977-04-01,3744.867119948855
2023-04-08,2023-04-08,1977-05-01,3848.829992158891
2023-04-08,2023-04-08,1977-06-01,3883.8459024774897
2023-04-08,2023-04-08,1977-07-01,3986.511492062481
2023-04-08,2023-04-08,1977-08-01,4078.2508429960394
2023-04-08,2023-04-08,1977-09-01,4063.4349758891
2023-04-08,2023-04-08,1977-10-01,4262.7606067388315
2023-04-08,2023-04-08,1977-11-01,4406.825542481037
2023-04-08,2023-04-08,1977-12-01,4533.150595921953
2023-04-08,2023-04-08,1978-01-01,4569.031730053848
2023-04-08,2023-04-08,1978-02-01,4604.686021130203
2023-04-08,2023-04-08,1978-03-01,4747.157687064999
2023-04-08,2023-04-08,1978-04-01,5032.693733879378
2023-04-08,2023-04-08,1978-05-01,4992.133173872605
2023-04-08,2023-04-08,1978-06-01,4996.478525473383
2023-04-08,2023-04-08,1978-07-01,4997.845137098876
2023-04-08,2023-04-08,1978-08-01,5079.119335201026
2023-04-08,2023-04-08,1978-09-01,5150.204029988618
2023-04-08,2023-04-08,1978-10-01,5316.940077700732
2023-04-08,2023-04-08,1978-11-01,5284.363250973543
2023-04-08,2023-04-08,1978-12-01,5316.158601972743
2023-04-08,2023-04-08,1979-01-01,5271.145646427043
2023-04-08,2023-04-08,1979-02-01,5158.447516390895
2023-04-08,2023-04-08,1979-03-01,5201.414251957037
2023-04-08,2023-04-08,1979-04-01,5373.266218221194
2023-04-08,2023-04-08,1979-05-01,5334.696969685698
2023-04-08,2023-04-08,1979-06-01,5261.886630640074
2023-04-08,2023-04-08,1979-07-01,5221.953544674802
2023-04-08,2023-04-08,1979-08-01,5284.917881971647
2023-04-08,2023-04-08,1979-09-01,5423.802746959256
2023-04-08,2023-04-08,1979-10-01,5510.706083434037
2023-04-08,2023-04-08,1979-11-01,5164.425332734755
2023-04-08,2023-04-08,1979-12-01,5127.259486280588
2023-04-08,2023-04-08,1980-01-01,5004.022251503782
2023-04-08,2023-04-08,1980-02-01,4892.006686725785
2023-04-08,2023-04-08,1980-03-01,4821.278988534015
2023-04-08,2023-04-08,1980-04-01,4256.547071700167
2023-04-08,2023-04-08,1980-05-01,3914.207531310209
2023-04-08,2023-04-08,1980-06-01,3967.976821605233
2023-04-08,2023-04-08,1980-07-01,3982.060575261239
2023-04-08,2023-04-08,1980-08-01,3999.8551824322617
2023-04-08,2023-04-08,1980-09-01,4177.793488068038
2023-04-08,2023-04-08,1980-10-01,4189.769272871086
2023-04-08,2023-04-08,1980-11-01,4375.109503511993
2023-04-08,2023-04-08,1980-12-01,4207.548720119116
2023-04-08,2023-04-08,1981-01-01,4114.136230037579
2023-04-08,2023-04-08,1981-02-01,4182.396928026351
2023-04-08,2023-04-08,1981-03-01,4174.344790121395
2023-04-08,2023-04-08,1981-04-01,4168.5121019673525
2023-04-08,2023-04-08,1981-05-01,4119.3002185711875
2023-04-08,2023-04-08,1981-06-01,4148.267503372533
2023-04-08,2023-04-08,1981-07-01,4114.25159326608
2023-04-08,2023-04-08,1981-08-01,4080.455133460443
2023-04-08,2023-04-08,1981-09-01,3864.0688575968907
2023-04-08,2023-04-08,1981-10-01,3648.243684759817
2023-04-08,2023-04-08,1981-11-01,3635.1425528752857
2023-04-08,2023-04-08,1981-12-01,3463.277830279343
2023-04-08,2023-04-08,1982-01-01,3448.7381695728686
2023-04-08,2023-04-08,1982-02-01,3319.0226558652644
2023-04-08,2023-04-08,1982-03-01,3220.7724864275324
2023-04-08,2023-04-08,1982-04-01,3086.087104968792
2023-04-08,2023-04-08,1982-05-01,3062.9793155130014
2023-04-08,2023-04-08,1982-06-01,2889.9069744298754
2023-04-08,2023-04-08,1982-07-01,2753.960917112726
2023-04-08,2023-04-08,1982-08-01,2676.527725902062
2023-04-08,2023-04-08,1982-09-01,2538.252586707201
2023-04-08,2023-04-08,1982-10-01,2538.7798562359644
2023-04-08,2023-04-08,1982-11-01,2545.7948334447365
2023-04-08,2023-04-08,1982-12-01,2649.2348720363093
2023-04-08,2023-04-08,1983-01-01,2680.9113471481323
2023-04-08,2023-04-08,1983-02-01,2679.4339941315006
2023-04-08,2023-04-08,1983-03-01,2760.0757276535223
2023-04-08,2023-04-08,1983-04-01,2827.5593871406436
2023-04-08,2023-04-08,1983-05-01,3072.5467061554755
2023-04-08,2023-04-08,1983-06-01,3081.8961265926214
2023-04-08,2023-04-08,1983-07-01,3264.458023952109
2023-04-08,2023-04-08,1983-08-01,3319.83093825443
2023-04-08,2023-04-08,1983-09-01,3384.0968115782825
2023-04-08,2023-04-08,1983-10-01,3703.9674954507605
2023-04-08,2023-04-08,1983-11-01,3713.9615824692028
2023-04-08,2023-04-08,1983-12-01,3862.6046314053174
2023-04-08,2023-04-08,1984-01-01,3962.271329300361
2023-04-08,2023-04-08,1984-02-01,4143.167298894951
2023-04-08,2023-04-08,1984-03-01,4146.772772369104
2023-04-08,2023-04-08,1984-04-01,4328.210986534805
2023-04-08,2023-04-08,1984-05-01,4391.3197139120375
2023-04-08,2023-04-08,1984-06-01,4481.979753366008
