leaver_hazardinflow,loser_hazardinflow,entrant_hazardinflow,date
0.01623759530098548,0.005518465068089064,0.03694852659662164,1980-02-01
0.014515163160610954,0.0055946649135212,0.03607017776097299,1980-03-01
0.016567238516841838,0.005573692188214159,0.03594569037120541,1980-04-01
0.019894574269277925,0.005834398921211561,0.04503067274282208,1980-05-01
0.019777618400325103,0.006059838274997216,0.07177478038730117,1980-06-01
0.020569515714622007,0.006011744752018913,0.046514250880293734,1980-07-01
0.019215946303668886,0.006318440697522058,0.039342761125557096,1980-08-01
0.01647564614675995,0.006937782719163853,0.04653130113783252,1980-09-01
0.016122713178468858,0.006067169710277825,0.040911796917825226,1980-10-01
0.01658046399676931,0.006009005314669717,0.03789940619710957,1980-11-01
0.017204713369081026,0.0040912198416994386,0.0317795973551791,1980-12-01
0.02055664645247486,0.005548031671058538,0.04326621920808136,1981-01-01
0.017408744986925104,0.005477100923472592,0.03620660413622494,1981-02-01
0.01678404398175094,0.004321611873474399,0.036964605421034344,1981-03-01
0.015246627998578888,0.004276074306748284,0.03655543924059958,1981-04-01
0.01600257177505429,0.005468129048601373,0.042202682896081124,1981-05-01
0.01784775824287044,0.006030746365233386,0.06992499776310039,1981-06-01
0.018568046511744887,0.006174473877417876,0.04691859056538157,1981-07-01
0.017426984684427497,0.006321264084677326,0.038576180213566395,1981-08-01
0.01912838011699131,0.0073662658130509255,0.04741641302446207,1981-09-01
0.020665124096730863,0.006734020960587252,0.0410186476734047,1981-10-01
0.02268287961121377,0.005159759529243616,0.043481259667288615,1981-11-01
0.024989141916904437,0.004627807265652672,0.03475949894635636,1981-12-01
0.02989022157343181,0.005457904460695255,0.04275401872972664,1982-01-01
0.022661649109127813,0.004759950198769856,0.0374043592442022,1982-02-01
0.022000077613269754,0.0042616886114410285,0.03847209178453415,1982-03-01
0.02081531257665323,0.004836788398830378,0.04025796184301089,1982-04-01
0.02057352300042618,0.004324686961183957,0.047060159525731456,1982-05-01
0.022514512506420444,0.004676386059303377,0.06526256983269485,1982-06-01
0.02412118412765229,0.005088508634349635,0.0521614035697557,1982-07-01
0.023244234945437613,0.0054166411980699335,0.04178693999585124,1982-08-01
0.02508742096338517,0.005818303359821848,0.047628159588441,1982-09-01
0.02524879773670919,0.004217373401163045,0.03975792722166974,1982-10-01
0.02706967845594251,0.003384233777154492,0.037853942802482686,1982-11-01
0.02490905426071928,0.00298160092743598,0.03572674945954568,1982-12-01
0.027322572370815482,0.0032882662033301606,0.04007889721777881,1983-01-01
0.022581973958178084,0.003928440220481692,0.03643659786754312,1983-02-01
0.01905713363900623,0.0030733961653964265,0.03545096388735699,1983-03-01
0.01765861818517631,0.0033631679774032545,0.03857979149058991,1983-04-01
0.01747012656640897,0.0036766871696985695,0.04423373660439358,1983-05-01
0.019800931116664044,0.004523940346061994,0.07038710313034403,1983-06-01
0.021053507359276344,0.00461166767400251,0.04657595060770119,1983-07-01
0.019881276361818585,0.005172047844313161,0.040390783407478016,1983-08-01
0.02055627676141724,0.006673046623043438,0.051245409682593286,1983-09-01
0.019386242786835116,0.005681197071194357,0.04051779219021838,1983-10-01
0.018184560032807207,0.005418056440227634,0.03748086338846423,1983-11-01
0.01837498000554909,0.004260072510342902,0.03536928841056359,1983-12-01
0.02116257402892143,0.005109031930586254,0.037525585866607106,1984-01-01
0.01813480668821801,0.004716904830174311,0.03499738878895481,1984-02-01
0.016506310667646577,0.003803250488862259,0.03471460022961912,1984-03-01
0.014828547197428644,0.004223059845911811,0.038828967288543334,1984-04-01
0.013773226242245655,0.004093775693190856,0.04333107032761203,1984-05-01
0.01576259464014418,0.005214124053351032,0.06542439611620775,1984-06-01
0.019129799320463606,0.005417877305427199,0.044860432324051,1984-07-01
0.018023614350390793,0.005804402987929448,0.043301574082529125,1984-08-01
0.016641205842296825,0.0063283882475217035,0.04717390078732691,1984-09-01
0.01773364781152583,0.005580053399840593,0.042775009798634814,1984-10-01
0.018336389499273773,0.005479819102198936,0.03883402870781534,1984-11-01
0.01814767847506957,0.003734378662516358,0.03311211250631217,1984-12-01
0.02310374596359207,0.004953248480585536,0.04396359321272876,1985-01-01
0.018061673281701558,0.004695673626804839,0.03980852962772735,1985-02-01
0.015857179033260456,0.004148242373841513,0.0411681722430426,1985-03-01
0.01640012946813039,0.004497042336416709,0.03954879055377103,1985-04-01
0.014189037412453455,0.004956972055607502,0.051247926002283305,1985-05-01
0.016487899737375956,0.005969685195699932,0.0710619941333612,1985-06-01
0.01866588446834453,0.005983077526287167,0.052124520435100886,1985-07-01
0.017392261027858822,0.0063184351067721405,0.041259682497018356,1985-08-01
0.016687053492638833,0.006892944324121712,0.05180840535967921,1985-09-01
0.016831327381844487,0.005922508049286156,0.044128001269173156,1985-10-01
0.0177792659417023,0.0055639610464016526,0.04206807819839539,1985-11-01
0.016617642523886204,0.00454546315843977,0.03561971288388433,1985-12-01
0.018687064304009286,0.005799291025916387,0.043140566564697586,1986-01-01
0.016958124644609572,0.004880697523230646,0.03958364542010982,1986-02-01
0.015625106539702067,0.005357182770488625,0.0402734683905528,1986-03-01
0.015643017893494402,0.006158100951859721,0.03999445060361991,1986-04-01
0.015180655912970787,0.005179911283926041,0.051135627686026267,1986-05-01
0.015434294437819783,0.005498493510143482,0.07085083684957433,1986-06-01
0.01671456187260616,0.006747422019139162,0.05042254672486144,1986-07-01
0.014942148339374562,0.007672836150228434,0.04312700872306509,1986-08-01
0.015257603543676933,0.0075303703849775375,0.04874329131984215,1986-09-01
0.016534200952731625,0.00717906602886859,0.041014405528759366,1986-10-01
0.016305582329938943,0.005641476550161392,0.03968621914971055,1986-11-01
0.016722240303169215,0.0042436159452966474,0.03392152508693354,1986-12-01
0.019464258738019616,0.005435191863156315,0.04029589001109085,1987-01-01
0.016644399644326784,0.005564095676655694,0.036171555433373935,1987-02-01
0.014552384264174548,0.00494989663199504,0.03940962634089456,1987-03-01
0.013989424239526803,0.004724152138437869,0.03697766666513389,1987-04-01
0.01303242297345011,0.005117887308943557,0.04905568345042013,1987-05-01
0.012480867496361308,0.005510928628327287,0.06739068970528458,1987-06-01
0.014613261357236779,0.007225823907362558,0.04668994170957989,1987-07-01
0.013119876714339592,0.006858309380296343,0.04131558000585686,1987-08-01
0.013053712761583227,0.008546698636451838,0.0492733493694016,1987-09-01
0.014252003930914322,0.0067960523983045225,0.04195591789901816,1987-10-01
0.014797356838243547,0.004858294698956619,0.04273820599828762,1987-11-01
0.015158202840822688,0.004544773550789971,0.03449749887665011,1987-12-01
0.016139053153559332,0.006466925833714559,0.037182727549650865,1988-01-01
0.012805452655500975,0.006203699519196936,0.037633394680180544,1988-02-01
0.011303504913786365,0.005997108766893916,0.03651268630491073,1988-03-01
0.01208795639313785,0.005965213671081129,0.0381709324129683,1988-04-01
0.01197617191590025,0.005337630796065158,0.04529656308018443,1988-05-01
0.012849391007663523,0.006043704378742205,0.06536270333792374,1988-06-01
0.012421779299630852,0.006567457635810657,0.045359204386659274,1988-07-01
0.012738301227558506,0.007086299579827656,0.04191185655325471,1988-08-01
0.01288002681429919,0.008087367861769298,0.05029285663737103,1988-09-01
0.01323063151569462,0.007153339797566298,0.04072619275324252,1988-10-01
0.013676037639282101,0.006036803707751065,0.04150868122723009,1988-11-01
0.013153514439625931,0.005423030503224669,0.032104195169011925,1988-12-01
0.016271806524198983,0.006076104934901766,0.040733876201069705,1989-01-01
0.014740752940385099,0.006225511155596721,0.040401478858785714,1989-02-01
0.011928438781621411,0.004969388251726844,0.03963107626416015,1989-03-01
0.012003809898170483,0.00506681883508289,0.03848576896143908,1989-04-01
0.011160592334579401,0.006129633522892121,0.046790488063400866,1989-05-01
0.012659756795923061,0.0064839292301472635,0.07249769141395619,1989-06-01
0.012583409338058234,0.0073358945422361856,0.051188775109457754,1989-07-01
0.012269614827619282,0.0077614460891744395,0.040967251902039495,1989-08-01
0.012527932191430708,0.008874454792000969,0.04953307385652346,1989-09-01
0.013105386063806224,0.0073227564228889154,0.043127099242422355,1989-10-01
0.014876758132466616,0.007828332340954104,0.03825457906272484,1989-11-01
0.01516718771953925,0.0059917376815198245,0.03532061223437599,1989-12-01
0.017561568722649138,0.006503693755925229,0.038245472480672144,1990-01-01
0.01480784708446013,0.006262232606433011,0.037538462300887275,1990-02-01
0.013592397461276298,0.0058827469091429045,0.036571127170786644,1990-03-01
0.013124142827123226,0.006628604642523807,0.035557107347437285,1990-04-01
0.011843322137223626,0.005899979612090849,0.044697230120680706,1990-05-01
0.01328093779824005,0.0055953829722854695,0.06766888188853905,1990-06-01
0.013854552499185957,0.006559556522874308,0.046473985942908795,1990-07-01
0.014409477427385757,0.00764889463457826,0.042013971874222324,1990-08-01
0.013176364909739845,0.00817953555587782,0.0446930361364503,1990-09-01
0.014616552645397629,0.006094615184515366,0.03902738374266573,1990-10-01
0.018261635318891908,0.005896283824770813,0.035134866260374535,1990-11-01
0.01591154842100139,0.005614470942661542,0.03362943766799331,1990-12-01
0.019834971560268606,0.005253236027040153,0.041355556495706276,1991-01-01
0.0186718039567767,0.005106485404411416,0.03544810387090656,1991-02-01
0.01647689154841837,0.005214131761030267,0.03457377258610295,1991-03-01
0.014608602269241803,0.00493230430773823,0.03743447833566378,1991-04-01
0.014852936715145185,0.005262868293950532,0.05104311338419657,1991-05-01
0.015362998977000684,0.006532179876106253,0.06442902585464219,1991-06-01
0.015178867124925092,0.006598702660654126,0.049496566388746784,1991-07-01
0.01641313153455984,0.005833423945808014,0.040402078094802646,1991-08-01
0.015168814636054663,0.006356055599621412,0.048027986534799616,1991-09-01
0.015420194978546692,0.004649287000593954,0.03988943938205785,1991-10-01
0.01703567196786566,0.005139068027725608,0.037772611421173476,1991-11-01
0.0169182221712106,0.004081209280646149,0.031008547535267536,1991-12-01
0.018823738299736752,0.004346465136118383,0.040784281501681306,1992-01-01
0.016573618663512268,0.003485082735987775,0.031721577677795515,1992-02-01
0.015273898812761984,0.0038499230645466353,0.03619930122489067,1992-03-01
0.013780270522918761,0.004982306703125911,0.03451712695007312,1992-04-01
0.014396165604352272,0.004466681723028443,0.045307336307596806,1992-05-01
0.015618601869864685,0.004642674969108659,0.07038719258594917,1992-06-01
0.015826621645786965,0.005668301131483358,0.04947579475360759,1992-07-01
0.014758172593040275,0.006059648113886802,0.04040947183320974,1992-08-01
0.01530280037956529,0.006178871577921859,0.04358006966880614,1992-09-01
0.015418167113448837,0.004358693226050268,0.03693180683520779,1992-10-01
0.0156745230906428,0.004076271924621795,0.035605550219992975,1992-11-01
0.014620727866724796,0.0036264260888185843,0.02873684376709772,1992-12-01
0.017871938003426235,0.004367610323024234,0.041767296129394296,1993-01-01
0.014848846778639697,0.004652286436154055,0.03810430844515641,1993-02-01
0.013427496153733119,0.004650928923262941,0.033464475877308594,1993-03-01
0.013890535808020162,0.004318051096624375,0.037442882258721735,1993-04-01
0.012646835895918593,0.0047789421627284275,0.04854415541718612,1993-05-01
0.013014855749412102,0.00523531831223019,0.06836326189795658,1993-06-01
0.014678818040562883,0.00610587867036011,0.047941448516826614,1993-07-01
0.01394164860890188,0.004536348714892021,0.037223303828543546,1993-08-01
0.013109003133459555,0.005997671169693237,0.04083743918732902,1993-09-01
0.013002088986945751,0.005521723620845261,0.03762651114387501,1993-10-01
0.012934298818770703,0.005539021322659199,0.03321788660986265,1993-11-01
0.014680696645176594,0.0037183461531818483,0.02961569363449788,1993-12-01
0.02052850648761711,0.0038161561177174124,0.033279431687971615,1994-01-01
0.013614857833929428,0.0030049069522773003,0.02853078614012304,1994-02-01
0.012843547493570062,0.003468066551860074,0.03367012071225481,1994-03-01
0.013096141931727884,0.004541417660947057,0.03487971085392509,1994-04-01
0.0109501221561873,0.003764252911954183,0.04697298503753416,1994-05-01
0.014966738604701444,0.004515195575369652,0.06076808912466571,1994-06-01
0.01623751594399955,0.005003725653450876,0.042974686084501605,1994-07-01
0.013810066055446721,0.004435947982508779,0.03169589919627358,1994-08-01
0.012575013899322718,0.005965268217171733,0.03978933674983489,1994-09-01
0.011193246096337475,0.003970182221382128,0.030723547050915474,1994-10-01
0.01431640898830857,0.003211014099165329,0.03095617209083644,1994-11-01
0.014836237214552073,0.0022832803801539885,0.02418548265367502,1994-12-01
0.02036661577421905,0.003242198195375597,0.0363728049113353,1995-01-01
0.013302023920173574,0.004183755294755752,0.02976680826729115,1995-02-01
0.012592396979706034,0.004019525940772347,0.026066864443975362,1995-03-01
0.011975655869723364,0.0035980541834534246,0.03429015507642141,1995-04-01
0.012961687482928445,0.0037569036293861827,0.0388490679029926,1995-05-01
0.015830944889609462,0.0046703741914385635,0.059061341392940045,1995-06-01
0.015764078661335508,0.004092173966386124,0.038466736304777295,1995-07-01
0.013262929461600017,0.004644075869217575,0.034722392153899245,1995-08-01
0.013844417395119048,0.0060367637430720515,0.04325611621624473,1995-09-01
0.01308465020056932,0.003887956686572167,0.03578993635034158,1995-10-01
0.01570217813249438,0.0038071853318917535,0.02985519976339527,1995-11-01
0.013853697524669684,0.0028043440221095545,0.02757879482830014,1995-12-01
0.019488498429868377,0.004223047591646821,0.0353789507515542,1996-01-01
0.014456226685624138,0.0036603281298901035,0.03296713436523766,1996-02-01
0.011477026017882018,0.003646947687642221,0.030585803628993522,1996-03-01
0.013004327020678334,0.0030281542112144855,0.02668179919298089,1996-04-01
0.013285146276446636,0.003088004200474376,0.04452533651157379,1996-05-01
0.013229276100811729,0.003765497685311464,0.06189829969295693,1996-06-01
0.014344762042066203,0.004184817102772622,0.043160852554818795,1996-07-01
0.011249437645263106,0.004234675542988314,0.035556478036789435,1996-08-01
0.011114202964548304,0.005459704758429965,0.03895611370352341,1996-09-01
0.010595650349994153,0.0043511750635812215,0.0320785046829951,1996-10-01
0.014496170016844634,0.003990852843495449,0.035923257041172274,1996-11-01
0.01353156972837978,0.0029145367384900787,0.0275662827725322,1996-12-01
0.0188661695731594,0.004679997617415332,0.0385486154968758,1997-01-01
0.013169894463814918,0.003407488691777209,0.031043367855385962,1997-02-01
0.012132323372824886,0.002993541585791693,0.030708109629411916,1997-03-01
0.010958233843393006,0.0032164458610506375,0.029994546211497802,1997-04-01
0.011697178915648719,0.004057055180623721,0.03942126534378883,1997-05-01
0.013261784772373907,0.0044024630286475745,0.05622042495291476,1997-06-01
0.012055928508043382,0.004887229675789602,0.03883092403714646,1997-07-01
0.010979395305626846,0.005545901153886286,0.03210263654145856,1997-08-01
0.011070522426538299,0.005254394707190747,0.03724477689628223,1997-09-01
0.011939799541052508,0.004069557693883155,0.03342246377309763,1997-10-01
0.011476498749101175,0.003376096787213913,0.03253660949105992,1997-11-01
0.012902625664638652,0.0033234602528057298,0.024793486842680543,1997-12-01
0.017371147500823827,0.004329723693441889,0.0367825377151341,1998-01-01
0.012729278186898233,0.0038918288041019746,0.03378551245694653,1998-02-01
0.012344088099371061,0.00396828808761003,0.03507424847464287,1998-03-01
0.01251714953832444,0.003545865752516043,0.03246855456844092,1998-04-01
0.011383692845208772,0.00415557989001311,0.04488009115542802,1998-05-01
0.01225203946653704,0.00445902671896036,0.05928449969138528,1998-06-01
0.014281230531304975,0.0049399073264794376,0.03994833262810088,1998-07-01
0.011103887613241692,0.004970536511903245,0.03914268984232049,1998-08-01
0.012313575081992139,0.005284963780061733,0.040030899584798475,1998-09-01
0.01201076155781682,0.005020183998201336,0.04110456256487024,1998-10-01
0.012359756623026068,0.003672356725401485,0.030542103232985344,1998-11-01
0.012764849887546488,0.0032048001252903764,0.029252313951603902,1998-12-01
0.015651114635216977,0.0036362734525624348,0.036655217876503776,1999-01-01
0.012337807656534288,0.0036868851610835527,0.034553117257751426,1999-02-01
0.01095851925826577,0.0037130312419755463,0.03185358143635142,1999-03-01
0.011360360695629419,0.004294947514167525,0.03522481543471062,1999-04-01
0.010634910138169933,0.0048775148227638305,0.041229650368275333,1999-05-01
0.011772761623795402,0.005064921668172315,0.05802740031152169,1999-06-01
0.012449612212978373,0.006066312477264229,0.046215989662070904,1999-07-01
0.011806350549434677,0.005655814572419893,0.03471467081690074,1999-08-01
0.012522245633231467,0.005913563889652682,0.03680124127995779,1999-09-01
0.01155763401938485,0.0049312851890788425,0.03262247960565119,1999-10-01
0.011626453795637922,0.004228012175699097,0.03320288029574501,1999-11-01
0.012314436258629909,0.004124074289012651,0.0308418837345928,1999-12-01
0.015452384296669472,0.004445454353599016,0.03733092445583578,2000-01-01
0.011674837560358677,0.0042535987341271,0.03531507026824619,2000-02-01
0.011833431538518723,0.004911681402979122,0.035200713166740366,2000-03-01
0.009770156731021403,0.0042926537700346875,0.03251897332436062,2000-04-01
0.010400995037562531,0.004306777810801339,0.04064356898957893,2000-05-01
0.01257825721047253,0.004217020242768782,0.06264339813279185,2000-06-01
0.012542558709149693,0.005256163957598381,0.0389006661184048,2000-07-01
0.011443944734699047,0.005542731482626885,0.033858486242863146,2000-08-01
0.012180980991717804,0.004866314511414888,0.038648216531998625,2000-09-01
0.010373583824104901,0.004802751895793632,0.03374590050361119,2000-10-01
0.011575872353665438,0.0033734578654730433,0.031895209030954955,2000-11-01
0.011783780008158988,0.003143211388622641,0.025881484986264497,2000-12-01
0.016475553713305946,0.004001552890975591,0.03348777045095886,2001-01-01
0.014342886032930926,0.0046006234877041694,0.033329669348715,2001-02-01
0.01162915333469657,0.004515289116299841,0.03037927720371137,2001-03-01
0.013982372059310189,0.004222714228372814,0.03099973897030833,2001-04-01
0.013274835130102747,0.004239180630497836,0.036330703634841754,2001-05-01
0.015377698157786487,0.004905745834064359,0.055925363219756316,2001-06-01
0.013876545559178633,0.005318572335362387,0.03662703432881629,2001-07-01
0.014295370160888247,0.005988737166690756,0.03408383970746441,2001-08-01
