leaver_hazardinflow,loser_hazardinflow,entrant_hazardinflow,date
0.014318933731408641,0.004478397347304336,0.0351385607091565,2001-09-01
0.016015651190655594,0.00430877238624344,0.030120138725278793,2001-10-01
0.016403893414887755,0.003288482901176133,0.030182868065343496,2001-11-01
0.015235591486259378,0.0033217827468729386,0.025402904808929264,2001-12-01
0.02042366127135066,0.004129792237189855,0.031316527265638834,2002-01-01
0.016284475062874483,0.0040883111785244486,0.0271912489260521,2002-02-01
0.013755240415375585,0.003964276747367206,0.033840970628204146,2002-03-01
0.013067371456531467,0.0039245413575486115,0.027543181412668108,2002-04-01
0.012349474430532208,0.003785435740200047,0.04101675302414751,2002-05-01
0.014314574060224697,0.0032909167260755305,0.052232302533463115,2002-06-01
0.015301025237089594,0.00412187791928932,0.041142207597955886,2002-07-01
0.014878693371063775,0.004505166834837271,0.03245193043333916,2002-08-01
0.013472438536145211,0.003936274750342555,0.03333619456324355,2002-09-01
0.013379120898283506,0.003812917958060038,0.027728416401273475,2002-10-01
0.014604655499188974,0.003422684104010703,0.028785182849669615,2002-11-01
0.014635796812672153,0.002683071909777299,0.022227723018924353,2002-12-01
0.018253300665114314,0.0030007226346377043,0.030895241501391453,2003-01-01
0.014377427938540778,0.0028432241255413365,0.027712240205369817,2003-02-01
0.013417712546067117,0.003233905245882172,0.026947913029786674,2003-03-01
0.013005772285604551,0.0027680530902080163,0.02552821461456851,2003-04-01
0.014292693656812138,0.002523158186887795,0.039002198417479046,2003-05-01
0.01555849622188446,0.0032691262299085837,0.05143867342397536,2003-06-01
0.015581445310499762,0.003432126658528637,0.0327132853027108,2003-07-01
0.014741427163440872,0.0034649346507869007,0.02758586833136893,2003-08-01
0.013172143691257479,0.004242439332161108,0.02827853109398514,2003-09-01
0.013083874471089026,0.003322005494720133,0.027272707748290763,2003-10-01
0.012950339933704237,0.0027247732569187478,0.025309794894282388,2003-11-01
0.01440666093256033,0.001773342801978531,0.018304794654762355,2003-12-01
0.016256302233480246,0.002584027983737682,0.02830513543051662,2004-01-01
0.011794391930900962,0.002732891357282444,0.023811781215684107,2004-02-01
0.012267472147650997,0.003057371766759142,0.02312170331180917,2004-03-01
0.012814477744092879,0.003581275848720437,0.02508794196604524,2004-04-01
0.01218562038277488,0.0031447389944746084,0.034137639270732476,2004-05-01
0.01353489033080345,0.0033119749011358258,0.04939095811502648,2004-06-01
0.015972373268438943,0.004339248359109972,0.03173915079575458,2004-07-01
0.013004621141210376,0.004485448909288614,0.02487694276213543,2004-08-01
0.013295731161901591,0.004665730545657523,0.029978575125078972,2004-09-01
0.01287154881906898,0.00399201617386296,0.02619144321232045,2004-10-01
0.012607216837660246,0.0032121772524209783,0.023601334541192606,2004-11-01
0.014466676549935838,0.003014125268538213,0.02165300708198557,2004-12-01
0.016097431703757204,0.003069501069134205,0.02594904192489576,2005-01-01
0.013459211417935452,0.0037348376868927948,0.023830572173535385,2005-02-01
0.010909188804481657,0.0036030290670019025,0.022987858584413053,2005-03-01
0.011245835889619051,0.0036894663525145113,0.025441450419195908,2005-04-01
0.01092062134295725,0.0038815207463625758,0.037120166377247604,2005-05-01
0.013722520496636638,0.003542421531454731,0.048486524894504786,2005-06-01
0.014105017910485731,0.0037862406718975417,0.029107480283721163,2005-07-01
0.011890308027171484,0.004009437176250071,0.025414020818768552,2005-08-01
0.012753316830540162,0.00482164970218267,0.029908638813533988,2005-09-01
0.012190421303259527,0.004642128846427261,0.026757838086355165,2005-10-01
0.010641718062008188,0.004448884294830993,0.03037164524945288,2005-11-01
0.013191688665950196,0.0027689158345086244,0.023469333532434623,2005-12-01
0.014634861758155378,0.00355440320353965,0.0258497354646812,2006-01-01
0.011445661039122933,0.003962108608120935,0.02435041207628587,2006-02-01
0.01163905844413491,0.003767816427411941,0.025225988529653878,2006-03-01
0.011200814723525397,0.0037324036188925683,0.024031816609213462,2006-04-01
0.01099772798237195,0.0034400252139938233,0.031071209925462757,2006-05-01
0.014577415643105808,0.0038144784497198933,0.04604531614311771,2006-06-01
0.013492921900844876,0.004485117542716807,0.032690680145487976,2006-07-01
0.010928013050560471,0.004777911629000111,0.026356197208170003,2006-08-01
0.011598345676849841,0.004417113624060084,0.030787032424239563,2006-09-01
0.011373008010341615,0.004310324451708684,0.027072204877170773,2006-10-01
0.010757306802109661,0.002843994220119961,0.024543494862827028,2006-11-01
0.014651919925073765,0.0026827381570212654,0.02099679476308282,2006-12-01
0.014988644846943433,0.0028905404336978203,0.026117249934204816,2007-01-01
0.013056811289351778,0.003213095634214133,0.02167822089981047,2007-02-01
0.010329858237935075,0.0029848187435614552,0.01999465824046667,2007-03-01
0.010602190423440143,0.0029697559677056965,0.020648596463842674,2007-04-01
0.010595438585958388,0.002925783510933352,0.029250331062696866,2007-05-01
0.011967174681630364,0.0030367905872274183,0.04626497621899021,2007-06-01
0.012498155846875452,0.0036928267004765684,0.02839367377270236,2007-07-01
0.011768045704941447,0.0037213345797193487,0.026019013081067556,2007-08-01
0.011505824958318285,0.0033708905234549817,0.029114198735881665,2007-09-01
0.012260159962651956,0.0028851994641148344,0.022285780690386406,2007-10-01
0.01218923601615267,0.0028423290795771246,0.023794089174916655,2007-11-01
0.014449640926897192,0.002535391629092146,0.0228898445068685,2007-12-01
0.016653371346868628,0.002548917660049636,0.023455278995678553,2008-01-01
0.013947275074552273,0.002456554678555128,0.022358442350174527,2008-02-01
0.013888118176445299,0.002823314808783143,0.020850559014597887,2008-03-01
0.011395612604797108,0.0029022417895098918,0.018402092665952198,2008-04-01
0.014505851298453158,0.0033277523411422466,0.03677019625060783,2008-05-01
0.014282773258305285,0.0031873445738261567,0.04340626438199468,2008-06-01
0.014192758273960165,0.0028868224252390617,0.035189520033447184,2008-07-01
0.015295859044459972,0.004585628255384621,0.029300087681439206,2008-08-01
0.01438949918374961,0.003557990777772793,0.026772579336504353,2008-09-01
0.01624388969061698,0.0028805704704794564,0.023355936320362206,2008-10-01
0.018566217713341385,0.0020132009589349416,0.022299123114830982,2008-11-01
0.01976818829916094,0.002386166120767238,0.019876587217255718,2008-12-01
0.026582794885531395,0.0021086537419255885,0.024251675241085215,2009-01-01
0.020668189020751477,0.0016927011720375212,0.0206675932526724,2009-02-01
0.01879300053736396,0.0017107278356437606,0.02186128788065707,2009-03-01
0.01794801380309223,0.0019172318882411932,0.01971777271657651,2009-04-01
0.017849532619140605,0.0015732244305480514,0.02691274331555134,2009-05-01
0.01884965071194409,0.001541752886027153,0.04307056633152719,2009-06-01
0.019354044678051643,0.0027394542124488603,0.028761071792427186,2009-07-01
0.016080125915967452,0.002959236930159486,0.021737243724361758,2009-08-01
0.01652344315525214,0.002265458371172407,0.021318241521394513,2009-09-01
0.017344171523004732,0.002223954647336666,0.021501265424188443,2009-10-01
0.015701266135166567,0.0016798553444274352,0.01738934389108208,2009-11-01
0.018958565728279683,0.001488022587091973,0.015738796084963615,2009-12-01
0.020284703323338836,0.0018652051308592232,0.025129038190703074,2010-01-01
0.016138709981693682,0.0020464389372600316,0.016429884724733203,2010-02-01
0.014070015023175843,0.0021786560409984314,0.016218821028445598,2010-03-01
0.013294462394317563,0.0016294264465060485,0.017885924818357275,2010-04-01
0.01320358432183462,0.002125814826824586,0.02735825994788879,2010-05-01
0.015702272115089323,0.0021114945694465422,0.03714793364252171,2010-06-01
0.01665540943465931,0.0024167471446850637,0.026375138732917795,2010-07-01
0.014463216147015994,0.0023568842518761016,0.020651576073239895,2010-08-01
0.01539369480668223,0.0027443385002559532,0.023023045673150427,2010-09-01
0.013410990671495237,0.0022303418873995894,0.018110519684719384,2010-10-01
0.01632069196915455,0.0016572844505129733,0.015894693176428228,2010-11-01
0.017006155980157846,0.0016532780724620286,0.016490810881669583,2010-12-01
0.019238747321037704,0.0022073241237647594,0.019865487841487485,2011-01-01
0.01253349416184082,0.0019026248482733018,0.017144325374427734,2011-02-01
0.012536443641313413,0.0018941927714671237,0.014518092963814268,2011-03-01
0.012908958389660179,0.00205952243450249,0.017897121401204252,2011-04-01
0.013583732725810276,0.0015196061721465953,0.02462821314853715,2011-05-01
0.018100599977064053,0.0021414004857074893,0.03973075050634318,2011-06-01
0.015294761182663747,0.002154362563461494,0.026333585110201764,2011-07-01
0.014024967616457268,0.002459701934806125,0.021244897092642327,2011-08-01
0.014136293480042948,0.0023685592220704255,0.024860475254297583,2011-09-01
0.013288306761388858,0.0024143212793190033,0.01824585571758404,2011-10-01
0.012593889890643114,0.001970236090768263,0.01744671536350797,2011-11-01
0.016155948866605332,0.00207280719506022,0.015609216325556083,2011-12-01
0.017258325382649365,0.0019984404774990383,0.0188089207848921,2012-01-01
0.012527837224368642,0.0026322585169557817,0.017011722606915285,2012-02-01
0.011958070474260146,0.0023750399044591914,0.017299087146787934,2012-03-01
0.011328103513939338,0.0020843329742640513,0.017819112335971634,2012-04-01
0.011949609085767468,0.002018025274287684,0.024469167895119846,2012-05-01
0.015286944067663984,0.002087949917543245,0.042670964968590845,2012-06-01
0.015580709758697105,0.0023092467060703203,0.026267746225997663,2012-07-01
0.01362991538688806,0.0032587588198893843,0.02531869486203422,2012-08-01
0.013286907187709552,0.0026414549835562314,0.021289503617181193,2012-09-01
0.01211763210179641,0.0025086011656849333,0.01939913179484387,2012-10-01
0.012293065345357068,0.0017365439305735812,0.019501671300610757,2012-11-01
0.015917341490540537,0.0015164069055865282,0.017743370611084944,2012-12-01
0.01759906527524405,0.0026390456439771993,0.023021414414082245,2013-01-01
0.013109581567763864,0.0018682658595660865,0.02015199818126747,2013-02-01
0.010179932371722992,0.0020825851156639243,0.017672719536150128,2013-03-01
0.010996525864903104,0.0017801562996177238,0.015992707557459365,2013-04-01
0.011373071183045905,0.0016928013244863504,0.03075150467702108,2013-05-01
0.014398315868124763,0.0025432105651997505,0.042169859737956596,2013-06-01
0.01373149359829463,0.00297380969324296,0.02554748349008517,2013-07-01
0.013117501223685563,0.0026563562845610955,0.020364513801950906,2013-08-01
0.012181363510014502,0.0030063577619105926,0.023769125728731143,2013-09-01
0.01465382778143012,0.0022780357459019906,0.0180783655072354,2013-10-01
0.011729096274364083,0.0021221657141394304,0.015642720862501864,2013-11-01
0.012678649918152976,0.0016914400640009484,0.01589135376222873,2013-12-01
0.014949084441736052,0.002453459263867757,0.021899940318208626,2014-01-01
0.011848443367831836,0.001669348703371349,0.015065824645054888,2014-02-01
0.010505466929871733,0.0019104150464327768,0.01663288910391568,2014-03-01
0.010760416288718495,0.002040238536139407,0.016147769760443517,2014-04-01
0.011531224562080812,0.0017192806195654353,0.027887455282865105,2014-05-01
0.013614031162887626,0.0023846435017981344,0.038090197286830926,2014-06-01
0.013087286966804865,0.00245771826222972,0.03009093706574259,2014-07-01
0.013382601209221594,0.003041715058021152,0.022982993980249496,2014-08-01
0.009803237559911786,0.0032267734182017485,0.02440642236580567,2014-09-01
0.010615610620650612,0.0026089201955810026,0.021086421592896882,2014-10-01
0.011956317397797466,0.001741727786124698,0.01747290234579035,2014-11-01
0.01251122422619265,0.0019979404761000744,0.016681600021700785,2014-12-01
0.013417961459554666,0.0021514477471807265,0.02382462866502628,2015-01-01
0.011115850214133393,0.0023907372589210153,0.017196896012496268,2015-02-01
0.010550081574308718,0.0027158467676757798,0.01602370189613146,2015-03-01
0.011701989663156864,0.002383226613106301,0.018597262102209158,2015-04-01
0.010210150930038329,0.0023702988955123386,0.026314115522177696,2015-05-01
0.012387879261974299,0.0027299204532530512,0.03835124944950661,2015-06-01
0.012732520765766744,0.003193198313376157,0.02865632215174496,2015-07-01
0.009401937250928532,0.00268494487713838,0.019788852224563436,2015-08-01
0.010515206094983305,0.0029233482751841026,0.0227560476623667,2015-09-01
0.011100966151872395,0.002629363587224354,0.016034889160054258,2015-10-01
0.011030045277906826,0.002253325428605605,0.017384965996398636,2015-11-01
0.012399436614423701,0.0020361926411174205,0.017186691700797625,2015-12-01
0.012777256005398762,0.0023565582669011213,0.020782906774483537,2016-01-01
0.00974874743930918,0.0021127398085505704,0.017609952990287687,2016-02-01
0.010368578635347327,0.0021069155955247363,0.01673535021136521,2016-03-01
0.01039154313772604,0.0028712873758054646,0.01902524612140168,2016-04-01
0.008827323018506823,0.002170866830680409,0.026728231121288998,2016-05-01
0.013494288378233377,0.002772106538734842,0.035940042015116795,2016-06-01
0.010485489093382176,0.003100326129321503,0.024249580574078028,2016-07-01
0.010267075791691255,0.0032497352491469367,0.02067889987871994,2016-08-01
0.011917729471717597,0.003382754258358693,0.023958301206317666,2016-09-01
0.009647193199816793,0.0032462063425691755,0.020517141907050156,2016-10-01
0.01067446782328148,0.00302034569397955,0.018263224058919364,2016-11-01
0.012093571553781912,0.0022014966063002425,0.016073806408404126,2016-12-01
0.014259547596704976,0.002607911943227549,0.022031525484119786,2017-01-01
0.011760594542672378,0.002869755580723318,0.018415370392813615,2017-02-01
0.009687899610143842,0.00272182135768788,0.016555747809374667,2017-03-01
0.009270490396244708,0.002782666587199447,0.017189255367083187,2017-04-01
0.008289156263749748,0.0023375782846079105,0.023936308334615443,2017-05-01
0.01296203323998248,0.003087927502790261,0.03500258937942235,2017-06-01
0.010586085563253125,0.0031859874610819165,0.021350434807752557,2017-07-01
0.009341035587502792,0.002832110743592871,0.021805236157600758,2017-08-01
0.010734409019565011,0.0029846314440117486,0.021157935893060136,2017-09-01
0.008517762760963435,0.002456225360330089,0.019768985646677593,2017-10-01
0.009707255776601458,0.002538201161826458,0.018846423687103844,2017-11-01
0.011202667956499749,0.002198748665645393,0.016762949706583315,2017-12-01
0.013364011617251093,0.002687699555676336,0.020662005272792907,2018-01-01
0.010614353464551321,0.0028926831237999807,0.02107976519929839,2018-02-01
0.008961367587028111,0.002759730322897729,0.018160713630718597,2018-03-01
0.007517242424375191,0.0026085323974026965,0.01830363021848085,2018-04-01
0.007496900753426843,0.0030147171670277095,0.021222336407240364,2018-05-01
0.012418141883171233,0.002390331372427949,0.03543224346468255,2018-06-01
0.009867138564061005,0.0030112187194538203,0.021420064444182933,2018-07-01
0.009207673136619013,0.003759741448073729,0.020711405459245404,2018-08-01
0.008884094316403534,0.0032271589953806273,0.02082399407564576,2018-09-01
0.007540041945039515,0.002965752078844148,0.018119362538116076,2018-10-01
0.008996423007392394,0.002104787620144921,0.019959333386183373,2018-11-01
0.009806228519675782,0.00223477618433882,0.01716069764001441,2018-12-01
0.01438064368583085,0.0024797139980356803,0.020149436447245286,2019-01-01
0.010100854028075335,0.0025328699200574075,0.01896689919266303,2019-02-01
0.00857839864522487,0.002538371619008089,0.016376686863189778,2019-03-01
0.006712957082514139,0.0021221835023808684,0.01766470649893527,2019-04-01
0.008211638008206663,0.002278531826043629,0.02544727893096153,2019-05-01
0.010055420105699039,0.0027370081323776375,0.03196429475404398,2019-06-01
0.009214985915060685,0.003095775879760946,0.027353969894181904,2019-07-01
0.009322046078114099,0.004040468409021462,0.02141511400577883,2019-08-01
0.007023096543675492,0.0028227738894646653,0.021559546396465623,2019-09-01
0.007417765302234235,0.002540133414345238,0.016659107220226302,2019-10-01
0.008668436814144425,0.0021873544950245364,0.01766482921621454,2019-11-01
0.010031713531753021,0.0026129652956813033,0.015812680679993724,2019-12-01
0.01134361343117904,0.0028502493235645367,0.02120634757074644,2020-01-01
0.00792458926695698,0.0024615057198282488,0.021704404081615693,2020-02-01
0.01873645983433308,0.0019283072660232674,0.019276629109416868,2020-03-01
0.08358532481362242,0.0015466478868811709,0.017011972529385553,2020-04-01
0.02779078643701353,0.0014735385833789102,0.018655953163155662,2020-05-01
0.0198916565987703,0.002063003352528133,0.03197572629690078,2020-06-01
0.020608456844289854,0.002369971456453332,0.024591058271753768,2020-07-01
0.013424006161180403,0.002058050651318993,0.01695832518553957,2020-08-01
0.01343658077267208,0.0029981954248447466,0.01834683999984455,2020-09-01
0.012187585687003,0.002574321938492594,0.018168118735766323,2020-10-01
0.012843205969819365,0.0021585846027095505,0.014572008651154445,2020-11-01
0.01753842665118072,0.0021037485401807473,0.014384697230079097,2020-12-01
0.016351736644104744,0.0018468514085211555,0.014528892326396257,2021-01-01
0.010932326742285378,0.001918902977838924,0.014280524712652731,2021-02-01
0.008772076837852354,0.0023708584952411823,0.015334048857406338,2021-03-01
0.009827737094581589,0.002708446832154509,0.016232644694399584,2021-04-01
0.00734988845682334,0.0029322919915048063,0.020739500625507338,2021-05-01
0.010315577500870102,0.0030384130069716206,0.028846989321823998,2021-06-01
0.010585274712679761,0.0036793141079145874,0.026265624452229287,2021-07-01
0.008252424647573923,0.003015480626212002,0.021157901407438895,2021-08-01
0.01003864779860575,0.00332840609587325,0.021951549070847738,2021-09-01
0.007154429812200877,0.0028366605110748022,0.020671629221864146,2021-10-01
0.008081070191612224,0.0020947137795472195,0.017970688132474245,2021-11-01
0.008725921229390511,0.002547929768468006,0.01726595600233612,2021-12-01
0.013195230766403006,0.003793027865097156,0.02401121047896878,2022-01-01
0.008666467271896895,0.0032368991556407335,0.017180756863897497,2022-02-01
0.008447406665495379,0.0029331808364660554,0.02094723051836139,2022-03-01
0.008457280330382474,0.003259152519193687,0.01786447854571039,2022-04-01
0.007548240034815787,0.002946051645704764,0.022388656918225124,2022-05-01
0.011085399668554874,0.003432156870558548,0.03900252165341051,2022-06-01
0.009363056513671865,0.0039663282569719445,0.02554027014294803,2022-07-01
0.0089036959291594,0.0031036486749257525,0.022070481987973553,2022-08-01
0.007856775350245922,0.003726305668475961,0.027225529897483815,2022-09-01
0.008291874448359514,0.00320067961305899,0.0201180217616754,2022-10-01
0.009165501330889335,0.0032159298586031076,0.01903121802764647,2022-11-01
0.010485485878911465,0.0029231735910183443,0.018860157692736693,2022-12-01
0.011131055339177435,0.0025751596915789547,0.018875010590559387,2023-01-01
