date,laborforce_total,laborforce_rate,laborforce_rate_workage,laborforce_not,pop,laborforce_jobfindrate,laborforce_jobseparaterate
1980-01-01,106562.0,64.0,78.7,59982.0,142424.199649132,,
1980-02-01,106697.0,64.0,78.7,60062.0,142600.825247505,0.6275617738111702,0.1316515379288863
1980-03-01,106442.0,63.7,78.6,60542.0,142750.597424673,0.6126225285760718,0.13173317349976435
1980-04-01,106591.0,63.8,78.7,60606.0,142869.817125052,0.5241402044838291,0.13912057035912478
1980-05-01,106929.0,63.9,78.6,60478.0,143195.963483855,0.553586163624396,0.15192632258952443
1980-06-01,106780.0,63.7,78.5,60863.0,143425.883370667,0.5322201989017136,0.15666741588819716
1980-07-01,107159.0,63.8,78.6,60773.0,143586.011947785,0.501362024592643,0.16056747585108477
1980-08-01,107105.0,63.7,78.6,60998.0,143812.090623574,0.5415449700380578,0.16139523675470935
1980-09-01,107098.0,63.6,78.7,61199.0,143902.963945722,0.5306644792271574,0.1573275546015594
1980-10-01,107405.0,63.7,78.7,61098.0,144011.561078503,0.5026721113029838,0.15601913518156232
1980-11-01,107568.0,63.8,78.7,61127.0,144156.166306789,0.5058512049902547,0.15522577946815455
1980-12-01,107352.0,63.6,78.8,61531.0,144232.536141905,0.5517012848833897,0.1513165921105889
1981-01-01,108026.0,63.9,79.0,61078.0,144348.909538932,0.4847792654835546,0.1530788113783714
1981-02-01,108242.0,63.9,79.0,61038.0,144476.71477072503,0.5271897388491816,0.154920865422866
1981-03-01,108553.0,64.1,79.3,60900.0,144664.748805758,0.5480692424377437,0.15393160230043618
1981-04-01,108925.0,64.2,79.4,60716.0,144844.167273804,0.5330365608910713,0.15131963888448657
1981-05-01,109222.0,64.3,79.6,60607.0,145091.669253854,0.501633452446681,0.15343144655715343
1981-06-01,108396.0,63.7,79.3,61646.0,145394.357692213,0.5411309732613196,0.1547021071858689
1981-07-01,108556.0,63.8,79.2,61690.0,145483.782104344,0.5751720720250337,0.15290576015679258
1981-08-01,108725.0,63.8,79.2,61674.0,145579.252848849,0.5112072303342545,0.15232213802523395
1981-09-01,108294.0,63.5,79.0,62299.0,145638.188259465,0.5285274230110732,0.1560145197084343
1981-10-01,109024.0,63.8,79.4,61785.0,145813.478932736,0.5003501049255512,0.1627778486279973
1981-11-01,109236.0,63.9,79.6,61760.0,145969.303696922,0.5051742622051844,0.16940690427594118
1981-12-01,108912.0,63.6,79.4,62254.0,146086.800902468,0.529344326504514,0.17512826080207322
1982-01-01,109089.0,63.7,79.4,62246.0,145930.468444041,0.5266327904427732,0.1788377942983653
1982-02-01,109467.0,63.8,79.6,62022.0,146022.664187483,0.4659467423825609,0.18210536029820862
1982-03-01,109567.0,63.8,79.6,62100.0,146212.111895608,0.4810484279500175,0.1862231960276728
1982-04-01,109820.0,63.9,79.6,62024.0,146535.75641853298,0.4525916745097325,0.19113430706706622
1982-05-01,110451.0,64.2,79.9,61575.0,146813.304785654,0.4626120375295977,0.19435242895054966
1982-06-01,110081.0,63.9,79.9,62109.0,146956.455591968,0.3993878212803719,0.19505842253893008
1982-07-01,110342.0,64.0,80.0,62022.0,147080.616269577,0.4205720021575159,0.20138570995810154
1982-08-01,110514.0,64.1,80.0,61997.0,147238.252055286,0.4401647634556733,0.20378518913398624
1982-09-01,110721.0,64.1,80.0,61969.0,147385.257901972,0.4058787585794194,0.20711079355983592
1982-10-01,110744.0,64.1,80.0,62137.0,147579.669744761,0.38194083051243316,0.21228218390873044
1982-11-01,111050.0,64.2,79.9,62008.0,147627.599279012,0.36993421404886667,0.2190821484523329
1982-12-01,111083.0,64.1,80.0,62116.0,147748.248525305,0.38638214289763084,0.2229730964630949
1983-01-01,110695.0,63.9,79.8,62659.0,147228.955741376,0.4248197401754671,0.21808582888818878
1983-02-01,110634.0,63.8,79.6,62871.0,147333.655853685,0.38759214565939104,0.2147884157672291
1983-03-01,110587.0,63.7,79.7,63069.0,147639.364638189,0.37863047793196497,0.21312051077804434
1983-04-01,110828.0,63.8,79.9,62966.0,147974.934023791,0.3893353755472061,0.21078881428250015
1983-05-01,110796.0,63.7,79.9,63157.0,148251.559206076,0.3907968570079894,0.2080150890991716
1983-06-01,111879.0,64.3,80.2,62246.0,148288.029810576,0.3889269877759204,0.20839713626215323
1983-07-01,111756.0,64.1,80.2,62550.0,148471.764174324,0.46146822299712953,0.19978389285096726
1983-08-01,112231.0,64.3,80.4,62209.0,148599.518098394,0.4113126609611922,0.19541916539657292
1983-09-01,112298.0,64.3,80.5,62304.0,148723.597652208,0.4890677549438347,0.1923853950882278
1983-10-01,111926.0,64.0,80.2,62853.0,148852.536663502,0.47472199866160514,0.18490790483401032
1983-11-01,112228.0,64.1,80.2,62723.0,148923.028130173,0.4744435307116531,0.17817682566985932
1983-12-01,112327.0,64.1,80.3,62794.0,149073.461760385,0.48031027159641454,0.17322399444981032
1984-01-01,112209.0,63.9,80.1,63324.0,149125.910896496,0.49305146939902234,0.1682200868469169
1984-02-01,112615.0,64.1,80.3,63064.0,149273.125988613,0.49993194912884564,0.16376225712498083
1984-03-01,112713.0,64.1,80.4,63111.0,149425.831900823,0.48529455220844336,0.1609789163782385
1984-04-01,113098.0,64.3,80.6,62871.0,149651.565246639,0.48219749942050016,0.1606917034096356
1984-05-01,113649.0,64.5,80.8,62474.0,149740.870341911,0.5047949973078639,0.15685847675638398
1984-06-01,113817.0,64.6,80.8,62467.0,149942.081389647,0.5324629510708007,0.15177556691581218
1984-07-01,113972.0,64.6,81.0,62468.0,149998.881403254,0.4692745005222195,0.15285015372124172
1984-08-01,113682.0,64.4,81.0,62901.0,150083.151822336,0.5446181226458743,0.1556617122447401
1984-09-01,113857.0,64.4,80.7,62906.0,150263.211023079,0.5244961342949753,0.15373443199631046
1984-10-01,114019.0,64.4,80.9,62937.0,150351.196375119,0.5232929637004627,0.15269764132619965
1984-11-01,114170.0,64.5,80.8,62965.0,150517.604668288,0.556102101802492,0.15084423514316042
1984-12-01,114581.0,64.6,81.0,62725.0,150718.25127846,0.49705569551816026,0.15049777021908006
1985-01-01,114725.0,64.7,81.3,62659.0,150514.467651368,0.5638121851971882,0.15287438423740415
1985-02-01,114876.0,64.7,81.2,62640.0,150630.6527701,0.5519873543838347,0.15160809487218205
1985-03-01,115328.0,64.9,81.4,62339.0,150784.929148696,0.5460085118557839,0.15090332645139837
1985-04-01,115331.0,64.9,81.5,62468.0,150942.990030037,0.5325247598948233,0.15086874051563598
1985-05-01,115234.0,64.8,81.2,62710.0,151018.059063152,0.5592287276533956,0.1505153835053201
1985-06-01,114965.0,64.6,81.3,63131.0,151216.51403333,0.5227814976619828,0.15139085916555947
1985-07-01,115320.0,64.7,81.3,62943.0,151227.426213858,0.5343467400051332,0.15357157421041948
1985-08-01,115291.0,64.6,81.4,63114.0,151336.562984098,0.5819771894517757,0.15030356534700287
1985-09-01,115905.0,64.9,81.8,62667.0,151468.907059961,0.5446598614386511,0.14845150346177174
1985-10-01,116145.0,65.0,81.6,62625.0,151606.059736042,0.5260557915116443,0.14826912000945783
1985-11-01,116135.0,64.9,81.6,62805.0,151784.257461458,0.5759266876113691,0.1470040712375281
1985-12-01,116354.0,65.0,81.7,62758.0,151945.129901702,0.5382234587742348,0.14550489453202475
1986-01-01,116682.0,64.9,81.7,62988.0,152393.832331186,0.6009473535691573,0.14208326334162572
1986-02-01,116882.0,65.0,81.6,62939.0,152478.014190186,0.46710852967419114,0.14470783429909298
1986-03-01,117220.0,65.1,81.8,62765.0,152680.408776242,0.5509354093260983,0.14937109626799772
1986-04-01,117316.0,65.1,81.8,62832.0,152718.15143214,0.5646984669791699,0.14882076420810805
1986-05-01,117528.0,65.2,81.8,62783.0,152904.497487752,0.544339711143308,0.14914486136154181
1986-06-01,118084.0,65.4,82.1,62419.0,152989.085982298,0.5196331075030328,0.14973609446257224
1986-07-01,118129.0,65.4,82.1,62553.0,153083.54199324,0.5572971334766216,0.14779130592794562
1986-08-01,118150.0,65.3,82.1,62678.0,153259.44794346,0.5718309727759553,0.14463844150212915
1986-09-01,118395.0,65.4,82.3,62602.0,153423.730586854,0.5059206476536747,0.14454247933286965
1986-10-01,118516.0,65.4,82.3,62670.0,153542.618672773,0.5432344521890009,0.1450939628034104
1986-11-01,118634.0,65.4,82.3,62729.0,153735.235895829,0.5374206473245706,0.14345928740472588
1986-12-01,118611.0,65.3,82.3,62936.0,153833.350459429,0.5761134280109504,0.14012131448391418
1987-01-01,118845.0,65.4,82.2,62982.0,153906.502894379,0.5601867995932307,0.1383894738328432
1987-02-01,119122.0,65.5,82.3,62876.0,154105.411130552,0.5524821444770021,0.13772822907863813
1987-03-01,119270.0,65.5,82.4,62909.0,154176.127585496,0.5636927460605624,0.1373792151563715
1987-04-01,119336.0,65.4,82.5,63008.0,154373.05755155097,0.5849923026113139,0.13370008008558218
1987-05-01,120008.0,65.7,82.6,62525.0,154518.61954575,0.5714530078950889,0.13194185315135054
1987-06-01,119644.0,65.5,82.5,63059.0,154600.185609107,0.5822829577416727,0.1294591443339443
1987-07-01,119902.0,65.6,82.6,62983.0,154687.499801635,0.6022459291897088,0.12757707621330688
1987-08-01,120318.0,65.7,82.6,62684.0,154795.942387963,0.579838151079421,0.12614491375854858
1987-09-01,120011.0,65.5,82.6,63150.0,154927.735789452,0.6271980035776495,0.12444674183119583
1987-10-01,120509.0,65.7,82.7,62802.0,155012.619461608,0.5775882127302931,0.12462957381560341
1987-11-01,120540.0,65.7,82.6,62930.0,155187.996841427,0.6263799286166998,0.1232415894453633
1987-12-01,120729.0,65.7,82.7,62891.0,155279.933529254,0.6270107895750788,0.1209500324752615
1988-01-01,120969.0,65.8,82.6,62853.0,155413.325142539,0.5842462268530808,0.11980566989503498
1988-02-01,121156.0,65.9,82.7,62813.0,155554.051389497,0.5854020517025501,0.11939827440053487
1988-03-01,120913.0,65.7,82.8,63198.0,155615.757183095,0.5918068580217914,0.1185400955668286
1988-04-01,121251.0,65.8,82.8,62981.0,155673.194186285,0.6769898758087379,0.11634361458160668
1988-05-01,121071.0,65.7,82.8,63303.0,155815.425917539,0.5832220343135733,0.11531337446580309
1988-06-01,121473.0,65.8,82.6,63089.0,155986.310167902,0.6769056939832065,0.11498966424258951
1988-07-01,121665.0,65.9,82.8,63064.0,156085.972428301,0.5959777741575869,0.11293134726299577
1988-08-01,122125.0,66.1,83.0,62705.0,156149.165593753,0.5873628334595913,0.11573713509964377
1988-09-01,121960.0,65.9,82.9,63002.0,156274.026381349,0.6842724587491792,0.1151284209645973
1988-10-01,122206.0,66.0,83.0,62908.0,156356.59052748,0.6458290693038641,0.11302440757364525
1988-11-01,122637.0,66.2,83.3,62607.0,156451.539988457,0.6467379007648201,0.11223973555139209
1988-12-01,122622.0,66.1,83.2,62780.0,156549.57720412497,0.6116581369785764,0.1109891929652528
1989-01-01,123390.0,66.5,83.5,62254.0,156746.36981376196,0.6115714356399728,0.11279865140663538
1989-02-01,123135.0,66.3,83.4,62642.0,156882.61861286004,0.7472642883384253,0.11097503334525068
1989-03-01,123227.0,66.3,83.3,62670.0,156977.896006689,0.698350187961759,0.10698672718996985
1989-04-01,123565.0,66.4,83.3,62459.0,156912.584762542,0.6140098600012215,0.10804307750105469
1989-05-01,123474.0,66.3,83.2,62707.0,156986.091102136,0.6659989523424032,0.10879383200044533
1989-06-01,123995.0,66.5,83.2,62334.0,157080.026449858,0.6663716120955466,0.11075907505964008
1989-07-01,123967.0,66.5,83.3,62516.0,157145.164347487,0.6830117031281109,0.11063762262392066
1989-08-01,124166.0,66.5,83.3,62432.0,157269.112306111,0.6410997441270951,0.10984808310976137
1989-09-01,123944.0,66.4,83.6,62782.0,157506.027331487,0.6568014775210144,0.11088793055782789
1989-10-01,124211.0,66.5,83.5,62660.0,157551.584327377,0.6582547188849831,0.11200747922964963
1989-11-01,124637.0,66.6,83.8,62380.0,157676.524440628,0.6451473882656799,0.1129086925086316
1989-12-01,124497.0,66.5,83.7,62668.0,157819.220675952,0.6844122075582463,0.11289515704810238
1990-01-01,125833.0,66.8,83.8,62580.0,159330.694664848,0.6265670970122239,0.11290559321710039
1990-02-01,125710.0,66.7,83.8,62806.0,159507.196355399,0.6778617565581225,0.1116737966123867
1990-03-01,125801.0,66.7,83.6,62829.0,159569.288904233,0.6733475013726276,0.1105708956783624
1990-04-01,125649.0,66.6,83.5,63129.0,159632.913961298,0.6260354346618447,0.11184921949470968
1990-05-01,125893.0,66.6,83.5,63020.0,159656.024551627,0.6286270500578631,0.1124775838411773
1990-06-01,125573.0,66.4,83.4,63485.0,159777.955178866,0.6731758853617398,0.11079533467922932
1990-07-01,125732.0,66.5,83.4,63456.0,159814.761244615,0.576950295110397,0.11274643638878956
1990-08-01,125990.0,66.5,83.4,63352.0,159971.300787702,0.5819671676221047,0.11750132013134035
1990-09-01,125892.0,66.4,83.4,63636.0,160245.468686441,0.5643571160199093,0.12050302823083289
1990-10-01,125995.0,66.4,83.4,63715.0,160334.588632426,0.5832367708001417,0.12288421204806822
1990-11-01,126070.0,66.4,83.5,63802.0,160562.509255613,0.545703098888332,0.12614635749663805
1990-12-01,126142.0,66.4,83.4,63875.0,160712.322363462,0.5590685394548657,0.12950159737056238
1991-01-01,125955.0,66.2,83.2,64208.0,160506.644848471,0.5529616061111541,0.13137058378239855
1991-02-01,126020.0,66.2,83.5,64251.0,160611.654372144,0.5380166761319609,0.1347590663025487
1991-03-01,126238.0,66.3,83.4,64143.0,160830.683481614,0.49323572391486215,0.138946008322173
1991-04-01,126548.0,66.4,83.7,63969.0,160863.408276311,0.5329253201039077,0.13951678822632935
1991-05-01,126176.0,66.2,83.4,64474.0,161033.565339687,0.5006864187722397,0.1410991340792217
1991-06-01,126331.0,66.2,83.4,64469.0,161128.241673023,0.5065612249795332,0.142831571441725
1991-07-01,126154.0,66.1,83.3,64792.0,161180.786410641,0.5206915894097872,0.14145072000220657
1991-08-01,126150.0,66.0,83.4,64966.0,161394.546981186,0.49763556790782143,0.14158119967685795
1991-09-01,126650.0,66.2,83.4,64652.0,161643.785648488,0.5023227574162643,0.14272557963357338
1991-10-01,126642.0,66.1,83.4,64855.0,161729.399053248,0.4852068979801422,0.14351778039945468
1991-11-01,126701.0,66.1,83.4,64956.0,161891.053285895,0.4800516803223626,0.14510127090865213
1991-12-01,126664.0,66.0,83.2,65134.0,162029.245083297,0.44468582126144557,0.14787167441671414
1992-01-01,127261.0,66.3,83.5,64692.0,161717.058667886,0.44657932840549197,0.1504139009309278
1992-02-01,127207.0,66.2,83.4,64860.0,161881.253012778,0.4073520537040334,0.15141929366834103
1992-03-01,127604.0,66.4,83.5,64600.0,162081.883067043,0.4467102934938127,0.15313269325859954
1992-04-01,127841.0,66.5,83.7,64513.0,162321.440117313,0.43567369858338345,0.15204841963855506
1992-05-01,128119.0,66.6,83.8,64384.0,162459.640616251,0.39747797194436846,0.1543599241684249
1992-06-01,128459.0,66.7,83.9,64204.0,162380.375155231,0.4014706336004139,0.15908901590219882
1992-07-01,128563.0,66.7,83.8,64263.0,162479.869836105,0.4484058795162767,0.1591193785562352
1992-08-01,128613.0,66.6,83.8,64405.0,162848.622753429,0.43885917436315974,0.1570902908752193
1992-09-01,128501.0,66.5,83.6,64728.0,163133.878911506,0.43212783215928624,0.15650048478763787
1992-10-01,128026.0,66.2,83.5,65416.0,163258.235578593,0.4817066453438756,0.15328713988565992
1992-11-01,128441.0,66.3,83.5,65180.0,163366.70203872,0.40823548814323907,0.15234262435656543
1992-12-01,128554.0,66.3,83.4,65230.0,163500.300322099,0.4068251543501343,0.15272456512447682
1993-01-01,128400.0,66.2,83.3,65562.0,163308.79087077,0.46119042957593315,0.15088477134407868
1993-02-01,128458.0,66.2,83.1,65650.0,163483.359448252,0.48838057090196074,0.14863268624535794
1993-03-01,128598.0,66.2,83.2,65650.0,163623.306205432,0.46018592417294923,0.14600599045655988
1993-04-01,128584.0,66.1,83.2,65814.0,163888.601463716,0.4524900467530273,0.14557313759096713
1993-05-01,129264.0,66.4,83.4,65285.0,164035.494579425,0.4539315047179236,0.1463299337641713
1993-06-01,129411.0,66.5,83.6,65308.0,164027.497705373,0.43818388743884595,0.14526231890612662
1993-07-01,129397.0,66.4,83.5,65485.0,164174.306815763,0.48105005450610056,0.1435301561071268
1993-08-01,129619.0,66.4,83.5,65444.0,164417.961043743,0.46897392441139585,0.14054818904617308
1993-09-01,129268.0,66.2,83.4,65991.0,164624.178950405,0.45009584159670185,0.13859399624721655
1993-10-01,129573.0,66.3,83.5,65871.0,164814.311097104,0.47594273650314095,0.13942139584053526
1993-11-01,129711.0,66.3,83.6,65914.0,164891.741616878,0.47252108108448887,0.13707173158144675
1993-12-01,129941.0,66.4,83.6,65853.0,165054.37280473296,0.49039270803080065,0.1353032028988659
1994-01-01,130596.0,66.6,83.4,65357.0,165003.014533751,0.4424752193747007,0.13563883034680227
1994-02-01,130669.0,66.6,83.5,65421.0,165174.623081881,0.4207964025803953,0.13507996867197752
1994-03-01,130400.0,66.5,83.3,65813.0,165350.886916796,0.46299573587465037,0.13410166857620262
1994-04-01,130621.0,66.5,83.2,65742.0,165483.598713124,0.4869492319270133,0.1326070224573467
1994-05-01,130779.0,66.6,83.3,65731.0,165608.560032218,0.5109856813870759,0.12755585889139462
1994-06-01,130561.0,66.4,82.9,66132.0,165722.850426758,0.48068843064076633,0.12484238998386062
1994-07-01,130652.0,66.4,83.2,66207.0,165852.503931426,0.49253382816417307,0.12546528255914674
1994-08-01,131275.0,66.6,83.3,65768.0,165942.696231742,0.46425126551231377,0.12500377783115973
1994-09-01,131421.0,66.6,83.6,65827.0,166126.067776557,0.5032698880809013,0.12274270150726334
1994-10-01,131744.0,66.7,83.5,65686.0,166306.56905087,0.4430920570677993,0.11977426581584594
1994-11-01,131891.0,66.7,83.6,65716.0,166371.058286335,0.5295845087390069,0.1172233086755554
1994-12-01,131951.0,66.7,83.5,65814.0,166575.001772146,0.5185616847612451,0.11405630730501401
1995-01-01,132038.0,66.8,83.5,65715.0,166499.514366783,0.5116097023985084,0.11462293827517275
1995-02-01,132115.0,66.8,83.6,65770.0,166654.124551702,0.5276442330992696,0.1135831836910601
1995-03-01,132108.0,66.7,83.5,65899.0,166741.443744901,0.5081391932480789,0.1119175244709918
1995-04-01,132590.0,66.9,83.7,65558.0,166918.19715811004,0.4323865412740014,0.11582667484058827
1995-05-01,131851.0,66.5,83.5,66435.0,166943.515569599,0.5152609959716227,0.11694569136035483
1995-06-01,131949.0,66.5,83.3,66504.0,167042.949829853,0.5219686799895671,0.11647467170233747
1995-07-01,132343.0,66.6,83.4,66272.0,167163.272627341,0.47098970836822435,0.11679872611201972
1995-08-01,132336.0,66.6,83.3,66465.0,167313.80083767,0.5191414026484903,0.1171225294236186
1995-09-01,132611.0,66.6,83.5,66394.0,167457.259971968,0.5459765964215858,0.11715879915614894
1995-10-01,132716.0,66.6,83.4,66476.0,167602.897170181,0.5462823677659596,0.11531886039361985
1995-11-01,132614.0,66.5,83.5,66741.0,167661.949497816,0.5254886430760652,0.11518305836544972
1995-12-01,132511.0,66.4,83.4,66997.0,167868.323383297,0.5020661827032783,0.11550091257953073
1996-01-01,132616.0,66.4,83.5,67018.0,167859.550369432,0.5019513800191188,0.11626980954618099
1996-02-01,132952.0,66.6,83.5,66820.0,168068.492447747,0.5484350339765632,0.11525299746279476
1996-03-01,133180.0,66.6,83.5,66741.0,168264.628528734,0.4934739616396805,0.11341576485253317
1996-04-01,133409.0,66.7,83.6,66692.0,168546.116444254,0.45734832632632094,0.1138239921217703
1996-05-01,133667.0,66.7,83.7,66611.0,168679.864746763,0.5261138440761272,0.11502515441291337
1996-06-01,133697.0,66.7,83.6,66762.0,168832.172893829,0.5488095072457162,0.11172337510379805
1996-07-01,134284.0,66.9,83.9,66357.0,168906.946953847,0.47828589472947297,0.11159145287083429
1996-08-01,134054.0,66.7,84.0,66793.0,169070.489542707,0.5731041954031745,0.10880393208873419
1996-09-01,134515.0,66.9,83.9,66546.0,169243.246922083,0.4934677029891529,0.10670099730556083
1996-10-01,134921.0,67.0,84.1,66352.0,169382.658538085,0.48282657329211154,0.10727088845154888
1996-11-01,135007.0,67.0,84.1,66456.0,169535.410801919,0.5580525104195863,0.11015659408653179
1996-12-01,135113.0,67.0,84.1,66523.0,169736.034925939,0.5043284419825711,0.11072109341019891
1997-01-01,135456.0,67.0,84.0,66829.0,170271.411121638,0.5645431147972467,0.11044066473969509
1997-02-01,135400.0,66.9,83.9,66988.0,170447.333372688,0.5100575477585347,0.1084813736053698
1997-03-01,135891.0,67.1,84.0,66622.0,170698.336406194,0.5402121888933904,0.10752293709966586
1997-04-01,136016.0,67.1,84.0,66658.0,170769.018501704,0.5131855490576148,0.1050312375314288
1997-05-01,136119.0,67.1,83.8,66713.0,170978.363067801,0.5729776129760428,0.10267256742505541
1997-06-01,136211.0,67.1,84.1,66789.0,171110.664508242,0.5138856477244064,0.10227335868248882
1997-07-01,136477.0,67.2,84.3,66689.0,171226.731360499,0.5272862905279129,0.10167566194367436
1997-08-01,136618.0,67.2,84.5,66746.0,171343.545711111,0.5523731088723364,0.10049638158247126
1997-09-01,136675.0,67.1,84.3,66895.0,171472.628309906,0.5184718113586487,0.10027484027162736
1997-10-01,136633.0,67.1,84.2,67134.0,171626.696033817,0.6059004546644781,0.09934292001224951
1997-11-01,136961.0,67.2,84.0,66980.0,171824.100935682,0.5890300778428048,0.0966685061860567
1997-12-01,137155.0,67.2,84.1,66943.0,171964.676923236,0.5365716868342235,0.0968288969952814
1998-01-01,137095.0,67.1,84.0,67143.0,172111.813097887,0.6089888504932499,0.09722794933785558
1998-02-01,137112.0,67.1,84.1,67288.0,172281.931025941,0.6051731180220539,0.09604566813286138
1998-03-01,137236.0,67.1,84.2,67311.0,172393.95503416096,0.6313180830202203,0.09720728186651632
1998-04-01,137150.0,67.0,83.9,67581.0,172572.848699816,0.7445224334273758,0.09383202823437972
1998-05-01,137372.0,67.0,83.9,67527.0,172769.599629903,0.6370497569085317,0.09152218497732663
1998-06-01,137455.0,67.0,84.0,67630.0,172932.646752356,0.5724395170664404,0.09290706927674658
1998-07-01,137588.0,67.0,84.1,67682.0,173066.372080953,0.6007388244910502,0.09447183045767134
1998-08-01,137570.0,67.0,84.1,67910.0,173222.188030022,0.6333631137849475,0.09414121572510813
1998-09-01,138286.0,67.2,84.2,67413.0,173353.876591388,0.5933889931871893,0.09456241092627116
1998-10-01,138279.0,67.2,84.1,67640.0,173525.997220209,0.6853364937060986,0.09549013180899786
1998-11-01,138381.0,67.1,84.1,67723.0,173798.484559774,0.6316986195185899,0.09294130794634554
1998-12-01,138634.0,67.2,84.2,67635.0,173935.202120438,0.6494284021657991,0.0914631081404034
1999-01-01,139003.0,67.2,84.6,67715.0,174445.210262834,0.6129616550910689,0.09001250307506248
1999-02-01,138967.0,67.2,84.4,67906.0,174556.485620619,0.5973503235346751,0.09069270403505211
1999-03-01,138730.0,67.0,84.0,68306.0,174696.950459035,0.6907935460518361,0.08896175134993027
1999-04-01,138959.0,67.1,84.1,68277.0,174765.922932199,0.67484771850643,0.0896711434166062
1999-05-01,139107.0,67.1,84.1,68320.0,174989.222831602,0.6825769931771183,0.08850635440101559
1999-06-01,139329.0,67.1,84.1,68304.0,175221.734427175,0.6009474231700129,0.08814512671180914
1999-07-01,139439.0,67.1,83.9,68390.0,175384.431038152,0.6464637221789116,0.09000074321122262
1999-08-01,139430.0,67.0,84.0,68609.0,175540.37674365,0.6849155930626863,0.08875982215394157
1999-09-01,139622.0,67.0,84.0,68642.0,175622.470375108,0.6515772643640005,0.08830824970755229
1999-10-01,139771.0,67.0,84.1,68712.0,175892.956469003,0.682753370310841,0.08746952403220658
1999-11-01,140025.0,67.1,84.2,68641.0,176064.45065568204,0.6901057736395587,0.08615082751310159
1999-12-01,140177.0,67.1,84.0,68655.0,176249.887417035,0.7328326623032366,0.08548967647133902
2000-01-01,142267.0,67.3,84.4,69142.0,178290.430861602,0.6630372291756856,0.08493811943879809
2000-02-01,142456.0,67.3,84.4,69120.0,178339.187130189,0.6453920230769018,0.08526808506811841
2000-03-01,142434.0,67.3,84.3,69338.0,178399.585579043,0.7838588680575721,0.0860513138394962
2000-04-01,142751.0,67.3,84.4,69267.0,178580.410169212,0.7456070736183397,0.0824467595987823
2000-05-01,142388.0,67.1,84.1,69853.0,178727.961161338,0.6236946446199452,0.08266345456534592
2000-06-01,142591.0,67.1,84.1,69876.0,179056.724437363,0.7159476975264961,0.08405405943239387
2000-07-01,142278.0,66.9,83.9,70398.0,179329.246103936,0.6334869342081412,0.08357234214968025
2000-08-01,142514.0,66.9,83.8,70401.0,179398.847859173,0.6341923417012046,0.08528557648822285
2000-09-01,142518.0,66.9,83.7,70645.0,179569.240541366,0.7384426893204635,0.08437476539646831
2000-10-01,142622.0,66.8,83.6,70782.0,179756.31049224298,0.7021475627572444,0.08202029273354398
2000-11-01,142962.0,66.9,83.8,70579.0,179929.193001503,0.6545799849532307,0.08212261604946813
2000-12-01,143248.0,67.0,83.9,70488.0,180136.76844634797,0.6617942424065731,0.08244663656556021
2001-01-01,143800.0,67.2,84.1,70088.0,180413.014881274,0.5941326366490807,0.08540663868357878
2001-02-01,143701.0,67.1,84.1,70409.0,180572.890507159,0.7127977357404459,0.08887545126298989
2001-03-01,143924.0,67.2,84.1,70381.0,180629.722830952,0.645867513850419,0.08903662032437633
2001-04-01,143569.0,66.9,83.7,70956.0,180903.686630104,0.7157754866071849,0.09123482655926564
2001-05-01,143318.0,66.7,83.8,71414.0,181015.086201513,0.6557742783384864,0.09093566320585872
2001-06-01,143357.0,66.7,83.6,71592.0,181357.50008722,0.6063714025818895,0.09289790720430341
2001-07-01,143654.0,66.8,83.6,71526.0,181619.554721104,0.5672947952011304,0.09468319104308708
