date,unemp_rate,unemp_initialclaim,unemp_continueclaim,unemp_perlabforce,unemp_perlabforceperunemp,unemp_duration
1980-01-01,6.3,414250.0,2.78175e6,2.6104521311536946,41.43574811355071,10.4
1980-02-01,6.3,418000.0,2.8685e6,2.688454220830951,42.67387652112621,10.6
1980-03-01,6.3,433800.0,2.8812e6,2.7068262527949494,42.96549607611031,11.0
1980-04-01,6.9,529750.0,3.1265e6,2.93317447064011,42.50977493681319,11.4
1980-05-01,7.5,615800.0,3.5448e6,3.315096933479224,44.20129244638966,10.9
1980-06-01,7.6,607000.0,3.8325e6,3.5891552725229445,47.225727270038746,11.3
1980-07-01,7.8,559250.0,3.8455e6,3.5885926520404263,46.007598103082394,11.8
1980-08-01,7.7,528200.0,3.8052e6,3.5527753139442604,46.13993914213325,12.4
1980-09-01,7.5,482750.0,3.6935e6,3.4487105268072233,45.98280702409631,12.9
1980-10-01,7.5,438000.0,3.55625e6,3.311065592849495,44.147541237993266,13.1
1980-11-01,7.5,412600.0,3.3006e6,3.0683846497099507,40.91179532946601,13.6
1980-12-01,7.2,410000.0,3.1255e6,2.911450182576943,40.436808091346435,13.7
1981-01-01,7.5,413000.0,3.0382e6,2.812471071779016,37.49961429038688,14.3
1981-02-01,7.4,428750.0,2.978e6,2.751242586057168,37.1789538656374,14.1
1981-03-01,7.4,407500.0,2.89925e6,2.6708151778393967,36.09209699782968,14.0
1981-04-01,7.2,410250.0,2.857e6,2.622905669038329,36.42924540331013,13.9
1981-05-01,7.5,416400.0,2.904e6,2.658805002655143,35.450733368735236,13.6
1981-06-01,7.5,433000.0,2.90325e6,2.67837374072844,35.7116498763792,13.7
1981-07-01,7.2,430750.0,2.883e6,2.6557721360403845,36.885724111672005,13.8
1981-08-01,7.4,450200.0,2.9484e6,2.711795815129915,36.6458893936475,14.4
1981-09-01,7.6,473250.0,3.013e6,2.782240936709328,36.60843337775432,13.6
1981-10-01,7.9,492800.0,3.127e6,2.8681758144995597,36.306022968348856,13.5
1981-11-01,8.3,511750.0,3.33725e6,3.0550825735105644,36.80822377723572,13.1
1981-12-01,8.5,551000.0,3.52525e6,3.2367874981636553,38.07985291957242,13.1
1982-01-01,8.6,535200.0,3.5336e6,3.2391900191586687,37.66500022277522,13.4
1982-02-01,8.9,533750.0,3.5555e6,3.248010816045018,36.494503551067616,14.1
1982-03-01,9.0,556500.0,3.6555e6,3.3363147663073733,37.07016407008192,14.1
1982-04-01,9.3,587000.0,3.8645e6,3.5189400837734475,37.83806541691879,14.5
1982-05-01,9.4,583800.0,3.9918e6,3.614091316511394,38.44777996288717,14.9
1982-06-01,9.6,599500.0,4.09425e6,3.719306692344728,38.74277804525759,15.7
1982-07-01,9.8,576000.0,4.1014e6,3.7169889978430697,37.92845916166397,15.4
1982-08-01,9.8,629500.0,4.26025e6,3.8549414553812182,39.33613729980835,16.2
1982-09-01,10.1,660750.0,4.45275e6,4.021594819410952,39.817770489217345,16.6
1982-10-01,10.4,652400.0,4.6396e6,4.189482048688868,40.28348123739296,17.2
1982-11-01,10.8,594250.0,4.601e6,4.143178748311572,38.36276618807011,17.1
1982-12-01,10.8,523750.0,4.4e6,3.961002133539785,36.67594568092393,18.1
1983-01-01,10.4,501000.0,3.919e6,3.5403586431184784,34.04191002998537,19.4
1983-02-01,10.4,488750.0,3.85925e6,3.48830377641593,33.54138246553779,19.2
1983-03-01,10.3,480250.0,3.7675e6,3.406819969797535,33.07592203686927,19.4
1983-04-01,10.2,496000.0,3.7602e6,3.3928249178907857,33.26298939108614,19.5
1983-05-01,10.1,468000.0,3.62425e6,3.2711018448319438,32.3871469785341,20.5
1983-06-01,10.1,444250.0,3.4555e6,3.088604653241448,30.580244091499488,20.8
1983-07-01,9.4,408000.0,3.1896e6,2.854074948996027,30.36249945740454,21.2
1983-08-01,9.5,435750.0,3.10575e6,2.767283549108535,29.12930051693195,20.0
1983-09-01,9.2,408750.0,3.007e6,2.6776968423302288,29.105400460111184,20.2
1983-10-01,8.8,402200.0,2.9028e6,2.5934992763075604,29.471582685313187,20.2
1983-11-01,8.5,392500.0,2.78775e6,2.4840057739601527,29.22359734070768,19.7
1983-12-01,8.3,368800.0,2.7122e6,2.41455749730697,29.09105418442132,19.2
1984-01-01,8.0,351000.0,2.54925e6,2.27187658743951,28.398457342993876,20.4
1984-02-01,7.8,339250.0,2.4695e6,2.1928695111663634,28.113711681620046,19.0
1984-03-01,7.8,345800.0,2.4244e6,2.1509497573483096,27.576278940362947,19.1
1984-04-01,7.7,369250.0,2.42225e6,2.1417266441493217,27.81463174219898,18.9
1984-05-01,7.4,360250.0,2.385e6,2.0985666393897,28.359008640401346,18.8
1984-06-01,7.2,361400.0,2.3604e6,2.073855399457023,28.803547214680876,18.1
1984-07-01,7.5,360500.0,2.353e6,2.0645421682518514,27.527228910024686,18.0
1984-08-01,7.5,389500.0,2.38575e6,2.0986171953343535,27.98156260445805,17.3
1984-09-01,7.3,395400.0,2.4348e6,2.1384719428757126,29.294136203776887,17.0
1984-10-01,7.4,419250.0,2.524e6,2.2136661433620715,29.91440734273069,16.7
1984-11-01,7.2,407000.0,2.58425e6,2.2635105544363667,31.43764658939398,17.0
1984-12-01,7.3,385600.0,2.547e6,2.222881629589548,30.450433282048607,16.8
1985-01-01,7.3,370750.0,2.55225e6,2.2246676835911963,30.47489977522187,15.9
1985-02-01,7.2,391750.0,2.6235e6,2.2837668442494516,31.718983947909052,15.9
1985-03-01,7.2,380800.0,2.5644e6,2.2235710321864595,30.882931002589714,16.1
1985-04-01,7.3,398250.0,2.57875e6,2.235955640721055,30.62952932494596,16.4
1985-05-01,7.2,392750.0,2.56075e6,2.2222174011142544,30.86413057103131,15.3
1985-06-01,7.4,392400.0,2.5518e6,2.2196320619318923,29.99502786394449,15.5
1985-07-01,7.4,378250.0,2.5425e6,2.2047346514047867,29.79371150547009,15.5
1985-08-01,7.1,404400.0,2.5626e6,2.2227233695605033,31.30596295155639,15.3
1985-09-01,7.1,408500.0,2.5805e6,2.226392304042103,31.35763808510005,15.3
1985-10-01,7.1,405750.0,2.63175e6,2.2659176029962547,31.914332436566966,15.3
1985-11-01,7.0,393400.0,2.6252e6,2.2604727257071513,32.29246751010216,15.7
1985-12-01,7.0,385250.0,2.64375e6,2.2721608195678704,32.459440279541006,15.1
1986-01-01,6.7,366750.0,2.604e6,2.2317066899778886,33.30905507429684,14.8
1986-02-01,7.2,369500.0,2.5685e6,2.1975154429253436,30.52104781840755,15.2
1986-03-01,7.2,381200.0,2.5936e6,2.2125917078996755,30.730440387495495,14.6
1986-04-01,7.1,385750.0,2.60875e6,2.2236949776671553,31.319647572776837,14.7
1986-05-01,7.2,386000.0,2.671e6,2.2726499217207814,31.564582246121965,14.7
1986-06-01,7.2,370500.0,2.635e6,2.2314623488364216,30.992532622728074,15.2
1986-07-01,7.0,362000.0,2.608e6,2.207755927841597,31.5393703977371,15.2
1986-08-01,6.9,407400.0,2.6556e6,2.24765129073212,32.57465638742203,15.5
1986-09-01,7.0,395500.0,2.707e6,2.286414122217999,32.66305888882856,15.4
1986-10-01,7.0,383250.0,2.71875e6,2.2939940598737723,32.77134371248246,15.2
1986-11-01,6.9,363200.0,2.6308e6,2.217576748655529,32.13879345877578,15.0
1986-12-01,6.6,358250.0,2.57125e6,2.1678006255743565,32.845464023853886,15.0
1987-01-01,6.6,345600.0,2.5124e6,2.1140140519163615,32.03051593812669,14.9
1987-02-01,6.6,348750.0,2.472e6,2.075183425395813,31.44217311205777,14.7
1987-03-01,6.6,333250.0,2.42925e6,2.036765322377798,30.86008064208785,14.9
1987-04-01,6.3,336250.0,2.411e6,2.020345914057786,32.068982762822,14.8
1987-05-01,6.3,331000.0,2.324e6,1.9365375641623892,30.738691494641103,14.9
1987-06-01,6.2,322250.0,2.279e6,1.9048176256226808,30.722864929398074,14.9
1987-07-01,6.1,319250.0,2.1965e6,1.8319127287284616,30.031356208663308,14.2
1987-08-01,6.0,325600.0,2.2116e6,1.8381289582606093,30.63548263767682,14.4
1987-09-01,5.9,309750.0,2.19675e6,1.8304572080892583,31.024698442190818,14.2
1987-10-01,6.0,300000.0,2.0468e6,1.6984623555087173,28.30770592514529,14.0
1987-11-01,5.8,306750.0,2.08225e6,1.7274348763895802,29.78335993775138,14.0
1987-12-01,5.7,318750.0,2.1155e6,1.7522716165958467,30.741607308699066,14.2
1988-01-01,5.7,335600.0,2.188e6,1.8087278558969655,31.732067647315183,14.2
1988-02-01,5.7,318750.0,2.1415e6,1.7675558783716863,31.00975225213485,14.4
1988-03-01,5.7,305500.0,2.112e6,1.746710444699908,30.64404288947207,13.7
1988-04-01,5.4,312200.0,2.0812e6,1.7164394520457562,31.785915778625114,13.3
1988-05-01,5.6,313750.0,2.06775e6,1.7078821517952274,30.49789556777192,13.8
1988-06-01,5.4,308250.0,2.043e6,1.681855227087501,31.14546716828705,13.1
1988-07-01,5.4,321600.0,2.0652e6,1.6974479102453457,31.434220560098993,13.4
1988-08-01,5.6,314750.0,2.088e6,1.7097236438075742,30.530779353706684,13.6
1988-09-01,5.4,304500.0,2.07575e6,1.7019924565431288,31.518378824872755,13.6
1988-10-01,5.4,291400.0,2.0156e6,1.649346185948317,30.54344788793179,13.4
1988-11-01,5.3,290500.0,1.97825e6,1.6130939276074918,30.435734483160225,12.6
1988-12-01,5.3,293200.0,2.0452e6,1.6678899381840124,31.469621475170044,12.9
1989-01-01,5.4,289750.0,2.061e6,1.6703136396790665,30.93173406813086,12.6
1989-02-01,5.2,303750.0,2.11375e6,1.7166118487838553,33.01176632276645,12.4
1989-03-01,5.0,322000.0,2.1315e6,1.7297345549270857,34.594691098541716,12.3
1989-04-01,5.2,311800.0,2.0988e6,1.6985392303645857,32.66421596854972,12.5
1989-05-01,5.2,324500.0,2.0935e6,1.6954986474885403,32.60574322093346,12.0
1989-06-01,5.3,333000.0,2.12275e6,1.7119641921045203,32.30121117178341,11.1
1989-07-01,5.2,341600.0,2.1794e6,1.758048512910694,33.808625248282574,11.8
1989-08-01,5.2,334500.0,2.20725e6,1.7776605511975903,34.18577983072289,11.4
1989-09-01,5.3,336000.0,2.2088e6,1.782095139740528,33.624436598877885,11.5
1989-10-01,5.3,363250.0,2.281e6,1.8363913018975775,34.648892488633535,11.9
1989-11-01,5.4,336750.0,2.285e6,1.8333239728170607,33.950443941056676,11.7
1989-12-01,5.4,355200.0,2.285e6,1.8353855916206814,33.988622067049654,11.6
1990-01-01,5.4,361000.0,2.35475e6,1.8713294604753918,34.654249268062806,11.8
1990-02-01,5.3,358250.0,2.354e6,1.872563837403548,35.33139315855751,11.6
1990-03-01,5.2,345200.0,2.3638e6,1.8789993720240699,36.13460330815519,11.7
1990-04-01,5.4,361750.0,2.38025e6,1.8943644597251073,35.08082332824273,11.8
1990-05-01,5.4,355250.0,2.39e6,1.898437562056667,35.15625114919753,11.7
1990-06-01,5.2,362400.0,2.4238e6,1.930191999872584,37.11907692062661,11.6
1990-07-01,5.5,367000.0,2.47175e6,1.9658877612700028,35.743413841272776,11.9
1990-08-01,5.7,384250.0,2.50925e6,1.9916263195491706,34.94081262366966,12.2
1990-09-01,5.9,394000.0,2.5954e6,2.0616083627236046,34.942514622433976,12.4
1990-10-01,5.9,425250.0,2.72075e6,2.159411087741577,36.600187927823335,12.2
1990-11-01,6.2,446750.0,2.88825e6,2.290989133021337,36.95143762937641,12.4
1990-12-01,6.3,455000.0,2.9682e6,2.35306242171521,37.3501971700827,12.5
1991-01-01,6.4,439750.0,3.088e6,2.4516692469532773,38.30733198364496,12.2
1991-02-01,6.6,484000.0,3.26275e6,2.589073162990002,39.228381257424275,12.7
1991-03-01,6.8,498600.0,3.419e6,2.7083762417021817,39.829062377973266,12.9
1991-04-01,6.7,467250.0,3.48325e6,2.752512880488036,41.08228179832889,13.5
1991-05-01,6.9,447000.0,3.48675e6,2.763401914785696,40.04930311283617,12.9
1991-06-01,6.9,428600.0,3.4268e6,2.712556696297821,39.31241588837421,13.7
1991-07-01,6.8,418250.0,3.3075e6,2.621795583176118,38.555817399648795,13.8
1991-08-01,6.9,431600.0,3.2918e6,2.609433214427269,37.81787267285897,13.9
1991-09-01,6.9,424500.0,3.29625e6,2.6026450848795895,37.71949398376216,14.0
1991-10-01,7.0,422750.0,3.311e6,2.614456499423572,37.34937856319389,14.4
1991-11-01,7.0,445400.0,3.3106e6,2.6129233392001643,37.32747627428806,14.8
1991-12-01,7.3,456750.0,3.34925e6,2.644200404219036,36.22192334546625,15.4
1992-01-01,7.3,439000.0,3.35325e6,2.634939219399502,36.09505779999317,16.1
1992-02-01,7.4,442200.0,3.3146e6,2.60567421604157,35.21181373029149,16.7
1992-03-01,7.4,429500.0,3.312e6,2.595529920692141,35.07472865800191,17.1
1992-04-01,7.4,418250.0,3.34375e6,2.615553695606261,35.345320210895416,17.4
1992-05-01,7.6,417400.0,3.3448e6,2.6106978668269343,34.35128772140703,17.8
1992-06-01,7.8,418750.0,3.28975e6,2.560933838812384,32.832485112979285,18.2
1992-07-01,7.7,442750.0,3.21775e6,2.5028585207252476,32.50465611331491,18.1
1992-08-01,7.6,407200.0,3.2502e6,2.5271162324181846,33.25152937392348,18.0
1992-09-01,7.6,417000.0,3.20425e6,2.4935603613979658,32.81000475523639,18.1
1992-10-01,7.3,377800.0,3.0624e6,2.392014122131442,32.76731674152661,18.9
1992-11-01,7.4,362250.0,2.949e6,2.2959958268777103,31.02697063348257,17.9
1992-12-01,7.4,339000.0,2.82375e6,2.196547754251132,29.683077760150432,19.0
1993-01-01,7.3,345600.0,2.713e6,2.1129283489096573,28.944223957666537,18.3
1993-02-01,7.1,338250.0,2.641e6,2.055924893739588,28.956688644219554,18.2
1993-03-01,7.0,351000.0,2.6875e6,2.0898458762966765,29.85494108995252,17.6
1993-04-01,7.1,354750.0,2.7755e6,2.1585111677969264,30.401565743618686,17.6
1993-05-01,7.1,343600.0,2.7784e6,2.1493996781779923,30.273234903915387,17.5
1993-06-01,7.0,342750.0,2.812e6,2.172921930902319,31.04174187003313,17.8
1993-07-01,6.9,350800.0,2.7828e6,2.150590817406895,31.167982860969488,17.7
1993-08-01,6.8,341000.0,2.80325e6,2.1626844829847474,31.80418357330511,18.0
1993-09-01,6.7,339000.0,2.826e6,2.1861558931831544,32.629192435569465,18.1
1993-10-01,6.8,349800.0,2.825e6,2.180238166902055,32.06232598385375,18.1
1993-11-01,6.6,341000.0,2.80075e6,2.1592231961822823,32.71550297245883,18.6
1993-12-01,6.5,323000.0,2.76225e6,2.1257724659653228,32.704191784081885,18.3
1994-01-01,6.6,359200.0,2.7096e6,2.074795552696867,31.43629625298283,18.6
1994-02-01,6.6,348500.0,2.7925e6,2.1370791848104753,32.379987648643564,19.0
1994-03-01,6.5,335750.0,2.7545e6,2.112346625766871,32.497640396413395,19.0
1994-04-01,6.4,344000.0,2.7366e6,2.0950689399101217,32.73545218609565,19.0
1994-05-01,6.1,359000.0,2.75275e6,2.1048868702161663,34.50634213469125,19.5
1994-06-01,6.1,340000.0,2.72e6,2.0833173765519564,34.152743877900924,18.8
1994-07-01,6.1,342200.0,2.6596e6,2.0356366530937144,33.371092673667455,19.0
1994-08-01,6.0,336250.0,2.6475e6,2.0167587126261663,33.612645210436106,18.8
1994-09-01,5.9,330250.0,2.62925e6,2.00063155812237,33.90900945970118,18.7
1994-10-01,5.8,333400.0,2.574e6,1.9537891668690794,33.6860201184324,19.3
1994-11-01,5.6,328000.0,2.53225e6,1.9199566308542662,34.28493983668333,18.0
1994-12-01,5.5,323200.0,2.5288e6,1.9164689922774365,34.84489076868066,17.8
1995-01-01,5.6,333500.0,2.5125e6,1.9028612975052634,33.979666026879705,17.1
1995-02-01,5.4,337750.0,2.5225e6,1.9093214245165195,35.357804157713325,17.0
1995-03-01,5.4,340250.0,2.53125e6,1.9160459623944046,35.482332636933414,17.3
1995-04-01,5.8,350200.0,2.5194e6,1.9001432988913192,32.76109136019516,17.6
1995-05-01,5.6,370250.0,2.573e6,1.9514451919211837,34.84723557002114,17.0
1995-06-01,5.6,366250.0,2.60675e6,1.97557389597496,35.278105285267145,15.9
1995-07-01,5.7,371400.0,2.6228e6,1.9818199678109156,34.76877136510378,16.5
1995-08-01,5.7,356250.0,2.60725e6,1.9701744045460043,34.56446323764919,16.2
1995-09-01,5.6,362000.0,2.6268e6,1.980831152770132,35.37198487089522,16.2
1995-10-01,5.5,371500.0,2.66325e6,2.0067286536664755,36.485975521208644,16.0
1995-11-01,5.6,377000.0,2.672e6,2.0148702248631367,35.97982544398459,16.4
1995-12-01,5.6,365000.0,2.6126e6,1.9716099040834347,35.20731971577562,16.3
1996-01-01,5.6,374000.0,2.64875e6,1.997308017132171,35.66621459164592,16.1
1996-02-01,5.5,377250.0,2.69275e6,2.0253550153438833,36.824636642616056,16.4
1996-03-01,5.5,386400.0,2.685e6,2.016068478750563,36.655790522737504,17.3
1996-04-01,5.6,359250.0,2.6335e6,1.974004752303068,35.250084862554786,17.6
1996-05-01,5.6,344500.0,2.5905e6,1.9380250922067526,34.60759093226344,17.0
1996-06-01,5.3,342200.0,2.548e6,1.9058019252488836,35.95852689148837,17.6
1996-07-01,5.5,337000.0,2.49e6,1.8542789907956272,33.7141634690114,16.7
1996-08-01,5.1,331800.0,2.4944e6,1.860742685783341,36.48515070163414,17.3
1996-09-01,5.2,342750.0,2.473e6,1.8384566776939377,35.3549361094988,16.8
1996-10-01,5.2,339000.0,2.46025e6,1.8234744776572955,35.066816878024916,16.3
1996-11-01,5.4,336400.0,2.4286e6,1.7988696882383877,33.312401634044214,15.9
1996-12-01,5.4,353500.0,2.48775e6,1.841236594554188,34.0969739732257,15.6
1997-01-01,5.3,339000.0,2.48775e6,1.8365742381289867,34.652344115641256,16.0
1997-02-01,5.2,320750.0,2.415e6,1.7836041358936483,34.30007953641631,15.8
1997-03-01,5.2,319400.0,2.3476e6,1.7275610599671798,33.222328076291916,15.5
1997-04-01,5.1,327000.0,2.32425e6,1.7088063169038936,33.50600621380184,15.6
1997-05-01,4.9,323800.0,2.3028e6,1.6917550084852224,34.52561241806576,15.4
1997-06-01,5.0,325500.0,2.2955e6,1.6852530265543897,33.705060531087796,15.5
1997-07-01,4.9,320250.0,2.2695e6,1.6629175612007885,33.937093085730375,16.4
1997-08-01,4.8,330200.0,2.2724e6,1.6633240129411937,34.65258360294154,16.0
1997-09-01,4.9,315250.0,2.23475e6,1.6350832266325224,33.36904544148005,15.9
1997-10-01,4.7,310000.0,2.2155e6,1.6214970029202316,34.49993623234535,16.1
1997-11-01,4.6,314600.0,2.215e6,1.617248705835968,35.15758056165148,15.4
1997-12-01,4.7,313250.0,2.23525e6,1.6297254930553025,34.67501049053835,15.9
1998-01-01,4.6,321200.0,2.2752e6,1.6595791239651336,36.0778070427203,15.6
1998-02-01,4.6,319000.0,2.22425e6,1.62221395647354,35.26552079290305,15.4
1998-03-01,4.7,315000.0,2.22175e6,1.618926520737999,34.44524512208508,14.5
1998-04-01,4.3,311000.0,2.1825e6,1.5913233685745534,37.00752019940822,14.7
1998-05-01,4.4,311200.0,2.1346e6,1.5538828873423989,35.3155201668727,14.7
1998-06-01,4.5,338000.0,2.21425e6,1.6108908370012003,35.79757415558223,14.1
1998-07-01,4.5,333000.0,2.33375e6,1.6961871674855367,37.693048166345264,14.1
1998-08-01,4.5,312600.0,2.2376e6,1.626517409318892,36.1448313181976,13.7
1998-09-01,4.6,304000.0,2.153e6,1.5569182708300189,33.84604936586998,14.4
1998-10-01,4.5,310600.0,2.1644e6,1.5652412875418538,34.78313972315231,14.1
1998-11-01,4.4,316000.0,2.20375e6,1.5925235400813695,36.19371682003113,14.5
1998-12-01,4.4,316000.0,2.22025e6,1.601519107866757,36.398161542426294,14.0
1999-01-01,4.3,326200.0,2.2872e6,1.645432112975979,38.26586309246463,13.4
1999-02-01,4.4,301500.0,2.2405e6,1.6122532687616484,36.64211974458292,13.8
1999-03-01,4.2,302750.0,2.227e6,1.6052764362430623,38.22086752959672,13.4
1999-04-01,4.3,308500.0,2.2375e6,1.6101871775127914,37.44621343053004,13.3
1999-05-01,4.2,301600.0,2.2144e6,1.5918681302881954,37.90162214971894,13.4
1999-06-01,4.3,294000.0,2.19225e6,1.5734341020175269,36.59149074459365,14.3
1999-07-01,4.3,298000.0,2.1932e6,1.5728741600269651,36.5784688378364,13.6
1999-08-01,4.2,290750.0,2.18025e6,1.5636878720504912,37.230663620249786,13.1
1999-09-01,4.2,289500.0,2.162e6,1.5484665740356105,36.86825176275263,13.1
1999-10-01,4.1,290400.0,2.1028e6,1.5044608681343052,36.69416751547086,13.3
1999-11-01,4.1,281750.0,2.08575e6,1.4895554365291912,36.33062040315101,12.9
1999-12-01,4.0,278500.0,2.09725e6,1.4961441605969594,37.403604014923985,12.9
2000-01-01,4.0,288400.0,2.1098e6,1.4829862160585379,37.074655401463446,13.1
2000-02-01,4.1,293750.0,2.1475e6,1.5074830122985343,36.767878348744745,12.6
2000-03-01,4.0,274750.0,2.079e6,1.4596234045242007,36.49058511310502,12.7
2000-04-01,3.8,271600.0,2.0154e6,1.4118289889387816,37.153394445757414,12.4
2000-05-01,4.0,282250.0,1.9895e6,1.3972385313369104,34.93096328342276,12.6
2000-06-01,4.0,291000.0,2.02825e6,1.4224249777335176,35.56062444333794,12.3
2000-07-01,4.0,295000.0,2.0856e6,1.4658626070088139,36.646565175220346,13.4
2000-08-01,4.1,312750.0,2.11725e6,1.485643515724771,36.23520770060417,12.9
2000-09-01,3.9,300200.0,2.1196e6,1.4872507332407134,38.13463418565932,12.2
2000-10-01,3.9,301000.0,2.11625e6,1.4838173633801237,38.046599061028815,12.7
2000-11-01,3.9,334250.0,2.21125e6,1.5467396930652901,39.659992129879235,12.4
2000-12-01,3.9,346000.0,2.3064e6,1.6100748352507541,41.28397013463472,12.5
2001-01-01,4.2,340000.0,2.39575e6,1.6660292072322669,39.66736207695873,12.7
2001-02-01,4.2,371250.0,2.4865e6,1.7303289469105991,41.19830825977617,12.8
2001-03-01,4.3,387200.0,2.5854e6,1.7963647480614768,41.77592437352272,12.8
2001-04-01,4.4,396750.0,2.69725e6,1.878713371270957,42.69803116524902,12.4
2001-05-01,4.3,394500.0,2.81925e6,1.9671290417114389,45.74718701654509,12.1
2001-06-01,4.5,397200.0,2.9474e6,2.055986104619935,45.68858010266521,12.7
2001-07-01,4.6,398000.0,3.03075e6,2.10975677669957,45.86427775433848,12.9
